text,class,date,aspect,score
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
precisei solicitar a limpeza e arrumação do quarto todos os dias,0,2025-07-12 00:00:00+00:00,Quarto,0.36961916
Toalhas e roupa de cama um pouco simples demais para a categoria do Hotel.,0,2025-02-19 18:40:26+00:00,Quarto,0.0897156
"No meu último dia, a camareira entrou no quarto sem bater.",0,2024-11-04 13:54:35+00:00,Atendimento da equipe,0.4403531
Só não dei 5 estrelas pois fiquei três pernoites e se esqueceram de fazer a limpeza do quarto.,0,2024-05-16 22:42:18+00:00,Quarto,0.010750015
"O ponto negativo fica para a acústica na parede que divide os quartos dentro dos banheiros, se escuta absolutamente tudo que se fala no quarto vizinho.",0,2024-07-10 00:00:00+00:00,Quarto,0.010765266
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
Colchão,0,2025-06-12 23:40:43+00:00,Quarto,0.59635794
Limpeza 0. Sai as 7 da manhã  tomamos café e saim9s. Retornamos do passeio as 15. Nem limparam o quarto. As toalhas molhadas e lixeira cheia.isso no primeiro dia ... imagina o restante dos dias?!!,0,2024-07-19 00:00:00+00:00,Quarto,0.02427246
Faltou cordialidade,0,2024-07-08 00:00:00+00:00,Atendimento da equipe,0.011200918
Faltou cordialidade,0,2024-07-08 00:00:00+00:00,Atendimento da equipe,0.011200918
"No meu último dia, a camareira entrou no quarto sem bater.",0,2024-11-04 13:54:35+00:00,Atendimento da equipe,0.4403531
o único ponto a melhorar seria os colchões que são antigos e muito mole,0,2024-11-23 00:00:00+00:00,Quarto,0.013239145
o ar condicionado que precisava de limpeza interna e já estava bem velhinho.,0,2025-08-07 11:22:37+00:00,Quarto,0.1335944
"Um funcionário subiu, constatou o problema e prometeu resolver, mas nada foi feito.",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.15542473
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
"Três horas depois, após várias tentativas de contato e sempre ouvindo ""espere um minutinho que nós iremos resolver"", liguei novamente para a recepção e a última resposta foi: ""Qual é o seu problema?"".",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.4088507
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
Copos de plástico (??) no frigobar.,0,2025-02-19 18:40:26+00:00,Quarto,0.32726237
quartos proximo a rua bem barulhentos,0,2025-06-03 17:37:02+00:00,Quarto,0.9216722
cama não era muito confortável,0,2025-03-04 00:00:00+00:00,Quarto,0.0872805
Espera infinita pra liberar o quarto,0,2024-11-23 18:21:38+00:00,Atendimento da equipe,0.9339813
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
Eramos um casal e tinha 3 camas de solteiro e juntamos as camas mas entre elas ficava desconfortavel.,0,2024-11-18 20:02:42+00:00,Quarto,0.04723263
Faltou cordialidade,0,2024-07-08 00:00:00+00:00,Atendimento da equipe,0.011200918
Negativos: colchão mole e travesseiros desconfortáveis.,0,2024-08-14 00:00:00+00:00,Quarto,0.050947964
Precisa de ... equipamentos mais modernos como um ar condicionado inverter,0,2025-02-21 00:00:00+00:00,Quarto,0.4374835
Se qier alguma coisa tem q pedir na recepção como sais de banho ou outras coisas q só chegam 2 horas depois qie vc já está dormindo .8,0,2025-07-15 06:06:00+00:00,Atendimento da equipe,0.31215608
o ar condicionado que precisava de limpeza interna e já estava bem velhinho.,0,2025-08-07 11:22:37+00:00,Quarto,0.1335944
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
Tive Que dormir a Primeira noite com minha filha entre eu e minha muller.,0,2025-02-17 10:47:32+00:00,Quarto,0.5958152
"Um funcionário subiu, constatou o problema e prometeu resolver, mas nada foi feito.",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.15542473
o quarto ainda não foi arrumado. Hoje 21.07 fomos a itaipu as 7:30 e retornamos 12:00 e o quarto não estava arrumado.,0,2024-07-21 15:35:36+00:00,Quarto,0.083832055
sugestão de melhoria nos colchões,0,2025-06-12 23:40:43+00:00,Quarto,0.4480275
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
o único ponto a melhorar seria os colchões que são antigos e muito mole,0,2024-11-23 00:00:00+00:00,Quarto,0.013239145
Eramos um casal e tinha 3 camas de solteiro e juntamos as camas mas entre elas ficava desconfortavel.,0,2024-11-18 20:02:42+00:00,Quarto,0.04723263
Não consigo ser atendido na recepção (esperei 20 minutos em pé e desisti),0,2024-01-23 11:12:21+00:00,Atendimento da equipe,0.023342073
Tivemos um problema com a reserva do quarto na qual a Recepçao jogou a culpa no site de reserva.,0,2025-02-17 10:47:32+00:00,Atendimento da equipe,0.014714712
sugestão de melhoria nos colchões,0,2025-06-12 23:40:43+00:00,Quarto,0.4480275
sugestão de melhoria nos colchões,0,2025-06-12 23:40:43+00:00,Quarto,0.4480275
Poderia ter um menu de travesseiro e colchões mais firmes.,0,2024-08-14 00:00:00+00:00,Quarto,0.44744515
Poderia ter um menu de travesseiro e colchões mais firmes.,0,2024-08-14 00:00:00+00:00,Quarto,0.44744515
só a limpeza do quarto podia melhorar,0,2024-01-13 15:07:09+00:00,Quarto,0.37768736
quartos proximo a rua bem barulhentos,0,2025-06-03 17:37:02+00:00,Quarto,0.9216722
cama desconfortável,0,2025-08-03 00:00:00+00:00,Quarto,0.1121644
Só não dei 5 estrelas pois fiquei três pernoites e se esqueceram de fazer a limpeza do quarto.,0,2024-05-16 22:42:18+00:00,Quarto,0.010750015
sugestão de melhoria nos colchões,0,2025-06-12 23:40:43+00:00,Quarto,0.4480275
PEDI P TROCAR NINGUEM NEM DEU BOLA,0,2025-07-07 10:54:14+00:00,Atendimento da equipe,0.014743942
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
o quarto q eu fiquei bem antigo,0,2025-07-22 13:08:50+00:00,Quarto,0.65491533
precisei solicitar a limpeza e arrumação do quarto todos os dias,0,2025-07-12 00:00:00+00:00,Quarto,0.36961916
Colchão,0,2025-06-12 23:40:43+00:00,Quarto,0.59635794
"Três horas depois, após várias tentativas de contato e sempre ouvindo ""espere um minutinho que nós iremos resolver"", liguei novamente para a recepção e a última resposta foi: ""Qual é o seu problema?"".",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.4088507
o ar condicionado que precisava de limpeza interna e já estava bem velhinho.,0,2025-08-07 11:22:37+00:00,Quarto,0.1335944
"No primeiro dia, não houve limpeza do meu quarto. Repito que o hotel estava cheio.",0,2025-03-10 00:00:00+00:00,Atendimento da equipe,0.026271995
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
Tivemos um problema com a reserva do quarto na qual a Recepçao jogou a culpa no site de reserva.,0,2025-02-17 10:47:32+00:00,Atendimento da equipe,0.014714712
eles não me deram o quarto com uma cama de casal e uma de Solteiro assim Que entrei no hotel.,0,2025-02-17 10:47:32+00:00,Quarto,0.012283621
Colchão,0,2025-06-12 23:40:43+00:00,Quarto,0.59635794
Limpeza 0. Sai as 7 da manhã  tomamos café e saim9s. Retornamos do passeio as 15. Nem limparam o quarto. As toalhas molhadas e lixeira cheia.isso no primeiro dia ... imagina o restante dos dias?!!,0,2024-07-19 00:00:00+00:00,Quarto,0.02427246
cama não era muito confortável,0,2025-03-04 00:00:00+00:00,Quarto,0.0872805
o quarto q eu fiquei bem antigo,0,2025-07-22 13:08:50+00:00,Quarto,0.65491533
"Um funcionário subiu, constatou o problema e prometeu resolver, mas nada foi feito.",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.15542473
o único ponto a melhorar seria os colchões que são antigos e muito mole,0,2024-11-23 00:00:00+00:00,Quarto,0.013239145
Poderia ter um menu de travesseiro e colchões mais firmes.,0,2024-08-14 00:00:00+00:00,Quarto,0.44744515
O COLCHÃO VC DEITA E ELE AFUNDA TENHO PROBLEMA NA COLUNA,0,2025-07-07 10:54:14+00:00,Quarto,0.013287572
Faltou cordialidade,0,2024-07-08 00:00:00+00:00,Atendimento da equipe,0.011200918
"Ponto negativo, apenas o check in, muito tardio as 15hs",0,2025-03-06 00:00:00+00:00,Atendimento da equipe,0.013130079
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
O COLCHÃO VC DEITA E ELE AFUNDA TENHO PROBLEMA NA COLUNA,0,2025-07-07 10:54:14+00:00,Quarto,0.013287572
"No primeiro dia, não houve limpeza do meu quarto. Repito que o hotel estava cheio.",0,2025-03-10 00:00:00+00:00,Atendimento da equipe,0.026271995
"Três horas depois, após várias tentativas de contato e sempre ouvindo ""espere um minutinho que nós iremos resolver"", liguei novamente para a recepção e a última resposta foi: ""Qual é o seu problema?"".",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.4088507
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
"Três horas depois, após várias tentativas de contato e sempre ouvindo ""espere um minutinho que nós iremos resolver"", liguei novamente para a recepção e a última resposta foi: ""Qual é o seu problema?"".",0,2024-07-15 22:41:52+00:00,Atendimento da equipe,0.4088507
"Ar condicionado sujo, antigo e barulhento",0,2025-08-03 00:00:00+00:00,Quarto,0.01177817
Deixa a desejar no isolamento acústico dos quartos.,0,2024-04-25 00:00:00+00:00,Quarto,0.5253018
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
cama não era muito confortável,0,2025-03-04 00:00:00+00:00,Quarto,0.0872805
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
"Faltou comunicação e bom senso, visto que eram crianças comendo a pizza em mesas externas, que não eram do restaurante",0,2024-07-08 00:00:00+00:00,Atendimento da equipe,0.017885704
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,2024-07-15 22:41:52+00:00,Quarto,0.3684442
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
sugestão de melhoria nos colchões,0,2025-06-12 23:40:43+00:00,Quarto,0.4480275
"Ponto negativo, apenas o check in, muito tardio as 15hs",0,2025-03-06 00:00:00+00:00,Atendimento da equipe,0.013130079
Espera infinita pra liberar o quarto,0,2024-11-23 18:21:38+00:00,Atendimento da equipe,0.9339813
cama não era muito confortável,0,2025-03-04 00:00:00+00:00,Quarto,0.0872805
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
o quarto q eu fiquei bem antigo,0,2025-07-22 13:08:50+00:00,Quarto,0.65491533
precisei solicitar a limpeza e arrumação do quarto todos os dias,0,2025-07-12 00:00:00+00:00,Quarto,0.36961916
eles não tiveram o bom senso em me ajudar,0,2024-07-18 12:16:00+00:00,Atendimento da equipe,0.022412766
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,2025-02-19 18:40:26+00:00,Quarto,0.050435074
Não consigo ser atendido na recepção (esperei 20 minutos em pé e desisti),0,2024-01-23 11:12:21+00:00,Atendimento da equipe,0.023342073
Poderia ter um menu de travesseiro e colchões mais firmes.,0,2024-08-14 00:00:00+00:00,Quarto,0.44744515
"No meu último dia, a camareira entrou no quarto sem bater.",0,2024-11-04 13:54:35+00:00,Atendimento da equipe,0.4403531
Quarto com cheiro de mofo,0,2024-09-30 14:28:22+00:00,Quarto,0.38947827
funcionários atenciosos,1,2025-01-12 00:00:00+00:00,Atendimento da equipe,0.8696703
funcionários muito atenciosos,1,2024-03-31 00:00:00+00:00,Atendimento da equipe,0.8366969
ótima limpeza,1,2024-07-24 13:17:25+00:00,Quarto,0.87893283
Ótimo atendimento!,1,2024-07-22 20:54:35+00:00,Atendimento da equipe,0.985021
Atendimento muito bom.,1,2024-08-24 00:00:00+00:00,Atendimento da equipe,0.9554411
os funcionários muito gentis educados,1,2024-05-18 01:56:13+00:00,Atendimento da equipe,0.9633508
"Atendimento excelente dos funcionários. Muito educadas e prestativos, nota 10.",1,2024-01-27 14:18:20+00:00,Atendimento da equipe,0.9898899
bem confortavel,1,2024-04-10 21:18:57+00:00,Quarto,0.7034392
funcionários atenciosos,1,2025-01-12 00:00:00+00:00,Atendimento da equipe,0.8696703
"Os quartos são antigos, mas limpos e confortáveis.",1,2024-11-08 17:20:15+00:00,Quarto,0.9169652
Profissionais extremamente atenciosos e prestativos.,1,2025-03-17 15:39:30+00:00,Atendimento da equipe,0.96117294
o bom atendimento por parte dos colaboradores foi oque nos conquistou,1,2024-11-27 20:12:28+00:00,Atendimento da equipe,0.9379275
Quarto e banheiro espaçoso,1,2024-02-27 15:10:16+00:00,Quarto,0.40241787
Atendimento muito receptivo.,1,2024-08-16 16:00:04+00:00,Atendimento da equipe,0.97049963
quadro aconchegante,1,2024-10-11 09:11:50+00:00,Quarto,0.6380726
Quarto grande,1,2024-11-29 17:32:36+00:00,Quarto,0.9427399
quarto e banheiro amplos,1,2025-03-13 00:00:00+00:00,Quarto,0.52083164
camas confortáveis,1,2025-01-12 00:00:00+00:00,Quarto,0.65247256
Ótimo atendimento,1,2024-10-05 00:00:00+00:00,Atendimento da equipe,0.9587648
"Ótima recepção, ótimo atendimento",1,2025-07-18 19:16:39+00:00,Atendimento da equipe,0.98116773
Cama muito boa.,1,2024-12-01 00:00:00+00:00,Quarto,0.97071654
frigobar,1,2024-11-02 20:05:31+00:00,Quarto,0.5400612
"Atendimento nota 1.000, da recepção, ao restaurante e ao bar da piscina.",1,2024-03-27 00:37:51+00:00,Atendimento da equipe,0.9118191
quadro aconchegante,1,2024-10-11 09:11:50+00:00,Quarto,0.6380726
funcionários simpáticos e eficientes,1,2024-01-16 13:50:48+00:00,Atendimento da equipe,0.7809697
Excelente atendimento por todos oa colaboradores.,1,2024-11-16 00:00:00+00:00,Atendimento da equipe,0.99046713
O serviço de quarto também é bom,1,2024-09-29 00:00:00+00:00,Atendimento da equipe,0.9628319
Hotel limpinho e cheiroso.,1,2024-01-01 13:12:54+00:00,Quarto,0.9693245
"taine e Thiago são super legais, dão bastante informações do local e sempre vão te ajudar",1,2024-11-29 00:00:00+00:00,Atendimento da equipe,0.99513096
hotel limpo,1,2024-12-25 11:47:17+00:00,Quarto,0.5472099
bem confortavel,1,2024-04-10 21:18:57+00:00,Quarto,0.7034392
Os quartos são amplos e espaçosos.,1,2025-03-10 00:00:00+00:00,Quarto,0.82075846
"Recepção, garçom, portaria todos muito educados e prestativos.",1,2024-08-16 16:00:04+00:00,Atendimento da equipe,0.99035853
quartos limpos,1,2025-05-16 01:24:18+00:00,Quarto,0.92115575
Tudo muito limpo,1,2024-04-10 21:18:57+00:00,Quarto,0.99179965
colchão e travesseiro de qualidade,1,2025-04-22 14:26:12+00:00,Quarto,0.946755
funcionários simpáticos e eficientes,1,2024-01-16 13:50:48+00:00,Atendimento da equipe,0.7809697
funcionários educados e atenciosos,1,2024-09-23 10:31:25+00:00,Atendimento da equipe,0.7993276
cama excelente,1,2024-05-27 00:00:00+00:00,Quarto,0.9698359
espaçosos,1,2024-11-27 20:12:28+00:00,Quarto,0.98366475
atendimento maravilhoso. Todos os funcionários bastante atenciosos.,1,2025-05-16 01:24:18+00:00,Atendimento da equipe,0.9796653
"Todos educados, solícitos, sempre prontos pra ajudar",1,2025-04-22 14:26:12+00:00,Atendimento da equipe,0.78436244
funcionários atenciosos,1,2025-02-11 00:00:00+00:00,Atendimento da equipe,0.8696703
limpeza impecável,1,2024-11-27 20:12:28+00:00,Quarto,0.91543657
hotel limpo,1,2024-12-25 11:47:17+00:00,Quarto,0.5472099
Atendimento impecável,1,2024-07-12 02:15:48+00:00,Atendimento da equipe,0.9179249
Ótimo atendimento!,1,2024-07-22 20:54:35+00:00,Atendimento da equipe,0.985021
excelente atendimento desde o bar até as atendentes,1,2024-11-29 00:00:00+00:00,Atendimento da equipe,0.9242305
excelente atendimento desde o bar até as atendentes,1,2024-11-29 00:00:00+00:00,Atendimento da equipe,0.9242305
Limpeza muito boa tambem,1,2024-04-08 00:00:00+00:00,Quarto,0.9915435
excelente atendimento desde o bar até as atendentes,1,2024-11-29 00:00:00+00:00,Atendimento da equipe,0.9242305
"quartos amplos, com infraestrutura muito bem dimensionada",1,2024-11-02 20:05:31+00:00,Quarto,0.97323316
Funcionarios muito simpaticos.,1,2024-08-24 00:00:00+00:00,Atendimento da equipe,0.9932401
Iimpeza dos quartos muito boa.,1,2024-03-19 00:00:00+00:00,Quarto,0.9921642
todos funcionários muito bem educados,1,2024-09-18 00:00:00+00:00,Atendimento da equipe,0.8735683
"Funcionários educados, ótimo atendimento",1,2024-08-12 14:33:17+00:00,Atendimento da equipe,0.99187547
A limpeza também é nítida.,1,2025-05-03 17:45:31+00:00,Quarto,0.96740705
"Ótima recepção, ótimo atendimento",1,2025-07-18 19:16:39+00:00,Atendimento da equipe,0.98116773
"O quarto é de bom tamanho, limpo",1,2024-08-05 01:19:04+00:00,Quarto,0.9567642
"quartos amplos, com infraestrutura muito bem dimensionada",1,2024-11-02 20:05:31+00:00,Quarto,0.97323316
"funcionários educados, cordiais e muito competentes",1,2025-07-08 22:21:24+00:00,Atendimento da equipe,0.9902938
bem confortavel,1,2024-04-10 21:18:57+00:00,Quarto,0.7034392
Hotel com camas confortáveis,1,2024-05-03 15:21:27+00:00,Quarto,0.6552987
atendimento excelente,1,2024-09-11 17:19:41+00:00,Atendimento da equipe,0.89788294
Atendimento sensacional,1,2024-05-31 17:41:50+00:00,Atendimento da equipe,0.96698356
"Quando chegamos, já fomos muito bem recebidos por uma funcionária simpática",1,2025-07-16 20:00:43+00:00,Atendimento da equipe,0.9480355
