description,sentiment,category,hotel_id,review_posted_at
"achei a estrutura, atendimento dos funcionários perfeito, são gentis, atenciosos, solicitos e uma simpatia fora do padrão dos outros hoteis!",1,Atendimento da equipe,continental,2024-04-09 17:43:07+00:00
O café é maravilhoso e muito diversificado com uma variedade de alimentos pouco encontrado em outros hotel.,1,Café da manhã,continental,2024-04-09 17:43:07+00:00
"Atendimento nota 1.000, da recepção, ao restaurante e ao bar da piscina.",1,Atendimento da equipe,continental,2024-03-27 00:37:51+00:00
Tudo muito limpo,1,Quarto,continental,2024-03-27 00:37:51+00:00
"atendimento diferenciado pela equipe da recepção, em especial Elvis, Isabelle e Thayane.",1,Atendimento da equipe,continental,2024-03-27 00:37:51+00:00
Café farto e sempre com equipe bem educada.,1,Café da manhã,continental,2024-03-27 00:37:51+00:00
Equipe do bar sempre em prontidão para oferecer os melhores momentos.,1,Atendimento da equipe,continental,2024-03-27 00:37:51+00:00
funcionários super cordiais,1,Atendimento da equipe,continental,2024-02-20 22:10:36+00:00
Café da manhã muito completo,1,Café da manhã,continental,2024-02-20 22:10:36+00:00
Cafe da manha bem completo.,1,Café da manhã,continental,2024-05-19 00:00:00+00:00
Café da manhã: existe muita variedade,1,Café da manhã,continental,2025-07-12 00:00:00+00:00
"os bolos, pães e bolachas são todos secos,  horríveis",0,Café da manhã,continental,2025-07-12 00:00:00+00:00
precisei solicitar a limpeza e arrumação do quarto todos os dias,0,Quarto,continental,2025-07-12 00:00:00+00:00
o café da manhã e os jantares são maravilhosos,1,Café da manhã,continental,2025-04-05 18:08:21+00:00
fumos bem atendido,1,Atendimento da equipe,continental,2025-02-15 00:31:25+00:00
um cafe da manhã com bastante variedades,1,Café da manhã,continental,2025-02-15 00:31:25+00:00
Funcionários todos muito educados e gentil.,1,Atendimento da equipe,continental,2025-01-27 20:16:20+00:00
"Hotel mais antigo , porém , muito limpo os quartos, roupas de cama.",1,Quarto,continental,2025-01-27 20:16:20+00:00
O quarto era amplo,1,Quarto,continental,2025-01-14 21:16:58+00:00
a cama confortável,1,Quarto,continental,2025-01-14 21:16:58+00:00
O atendimento de todos foi muito cordial e receptivo.,1,Atendimento da equipe,continental,2025-01-14 21:16:58+00:00
funcionários e a estrutura. Fomos muito bem recebidos!,1,Atendimento da equipe,continental,2024-11-03 01:05:51+00:00
Hotel se destaca pela equipe da recepção. Pessoas incrivelmente gentis.,1,Atendimento da equipe,continental,2024-09-09 03:04:28+00:00
Café da manhã tbm mto bom!,1,Café da manhã,continental,2024-09-09 03:04:28+00:00
Ótimo atendimento!,1,Atendimento da equipe,continental,2024-07-22 20:54:35+00:00
camas confortáveis,1,Quarto,continental,2024-07-19 21:11:31+00:00
local limpo,1,Quarto,continental,2024-07-19 21:11:31+00:00
Café da manhã variado,1,Café da manhã,continental,2024-07-19 21:11:31+00:00
Atendimento sensacional,1,Atendimento da equipe,continental,2024-05-31 17:41:50+00:00
café da manhã é excelente,1,Café da manhã,continental,2024-05-31 17:41:50+00:00
bem confortavel,1,Quarto,continental,2024-04-10 21:18:57+00:00
quarto espaçoso,1,Quarto,continental,2024-04-10 21:18:57+00:00
funcionarios super atenciosos,1,Atendimento da equipe,continental,2024-04-10 21:18:57+00:00
Tudo muito limpo,1,Quarto,continental,2024-04-10 21:18:57+00:00
os funcionários  são nota DEZ,1,Atendimento da equipe,continental,2024-04-10 19:40:36+00:00
Um dos hotéis com os maiores quartos da cidade.,1,Quarto,continental,2025-02-19 18:40:26+00:00
Gerente poliglota ajuda muito os hóspedes estrangeiros.,1,Atendimento da equipe,continental,2025-02-19 18:40:26+00:00
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,Quarto,continental,2025-02-19 18:40:26+00:00
"A estrutura é um pouco antiga e merece ser modernizada, sobretudo TV, colchões e ar condicionado.",0,Quarto,continental,2025-02-19 18:40:26+00:00
Copos de plástico (??) no frigobar.,0,Quarto,continental,2025-02-19 18:40:26+00:00
Toalhas e roupa de cama um pouco simples demais para a categoria do Hotel.,0,Quarto,continental,2025-02-19 18:40:26+00:00
Tivemos um problema com a reserva do quarto na qual a Recepçao jogou a culpa no site de reserva.,0,Atendimento da equipe,continental,2025-02-17 10:47:32+00:00
Tive Que dormir a Primeira noite com minha filha entre eu e minha muller.,0,Quarto,continental,2025-02-17 10:47:32+00:00
eles não me deram o quarto com uma cama de casal e uma de Solteiro assim Que entrei no hotel.,0,Quarto,continental,2025-02-17 10:47:32+00:00
Menos mal que me adequaram no dia seguinte apos reclamação.,1,Atendimento da equipe,continental,2025-02-17 10:47:32+00:00
A limpeza é adequada.,1,Quarto,continental,2025-02-17 10:47:32+00:00
O desjejum é excellente.,1,Café da manhã,continental,2025-02-17 10:47:32+00:00
O quarto tem um bom tamanho.,1,Quarto,continental,2024-03-25 00:00:00+00:00
Os colaboradores são mt atenciosos.,1,Atendimento da equipe,continental,2024-03-25 00:00:00+00:00
Cama bem confortável,1,Quarto,continental,2024-03-25 00:00:00+00:00
"O café da manhã é um destaque, com muitas opções.",1,Café da manhã,continental,2024-03-25 00:00:00+00:00
quarto confortável,1,Quarto,continental,2025-07-25 14:41:14+00:00
"a única coisa que salva por enquanto,  já que ainda estou hospedada , é  o café  e os atendentes do restaurante",1,Atendimento da equipe,continental,2024-07-19 00:00:00+00:00
Limpeza 0. Sai as 7 da manhã  tomamos café e saim9s. Retornamos do passeio as 15. Nem limparam o quarto. As toalhas molhadas e lixeira cheia.isso no primeiro dia ... imagina o restante dos dias?!!,0,Quarto,continental,2024-07-19 00:00:00+00:00
pessoal atencioso,1,Atendimento da equipe,continental,2025-07-26 18:39:15+00:00
cafe muito bom,1,Café da manhã,continental,2025-07-26 18:39:15+00:00
colchão ótimo,1,Quarto,continental,2025-07-26 18:39:15+00:00
Ótima em especial os funcionsrios Luke e equipe da recepção,1,Atendimento da equipe,continental,2025-08-03 18:22:10+00:00
"Excelente atendimento, principalmente o funcionário Luke na recepção.",1,Atendimento da equipe,continental,2025-08-03 18:20:15+00:00
luz dos quartos escuro,0,Quarto,continental,2025-08-03 00:00:00+00:00
cama desconfortável,0,Quarto,continental,2025-08-03 00:00:00+00:00
"Ar condicionado sujo, antigo e barulhento",0,Quarto,continental,2025-08-03 00:00:00+00:00
Um excelente Hotel com um atendimento de excelência.,1,Atendimento da equipe,continental,2025-08-09 15:24:33+00:00
Com excelente café da manhã mesmo em baixa temporada.,1,Café da manhã,continental,2025-08-07 11:22:37+00:00
o ar condicionado que precisava de limpeza interna e já estava bem velhinho.,0,Quarto,continental,2025-08-07 11:22:37+00:00
Café da manhã super farto,1,Café da manhã,continental,2025-08-19 15:40:15+00:00
quartos amplos,1,Quarto,continental,2025-08-19 15:40:15+00:00
super higienizados,1,Quarto,continental,2025-08-19 15:40:15+00:00
"funcionários do hotel super simpáticos,  educados, prestativos",1,Atendimento da equipe,continental,2025-08-19 15:40:15+00:00
café da manha super variado e farto,1,Café da manhã,continental,2025-06-07 00:00:00+00:00
O serviço de quarto também é bom,1,Atendimento da equipe,continental,2024-09-29 00:00:00+00:00
"O café da manhã é bom, tem bastante variedade.",1,Café da manhã,continental,2024-09-29 00:00:00+00:00
com camas confortáveis,1,Quarto,continental,2024-09-29 00:00:00+00:00
toalhas limpinhas todos os dias,1,Quarto,continental,2024-09-29 00:00:00+00:00
"E o que mais gostamos foi o bom atendimento, pois em todas as nossas solicitações fomos bem atendidos.",1,Atendimento da equipe,continental,2024-09-29 00:00:00+00:00
"desde o check in fomos muito bem recepcionados, uma atendente que não lembro o nome muito simpática sempre ao que perguntava sobre dicas de como chegar ao Paraguai.",1,Atendimento da equipe,continental,2024-09-15 00:00:00+00:00
"Café da manhã com pães, máquina de café com opção de chocolates quentes",1,Café da manhã,continental,2024-09-15 00:00:00+00:00
o quarto espaçoso com duas camas de casal.,1,Quarto,continental,2024-09-15 00:00:00+00:00
atendimento maravilhoso no check in,1,Atendimento da equipe,continental,2024-07-19 00:00:00+00:00
café da manhã maravilhoso tem muitas opções,1,Café da manhã,continental,2024-07-19 00:00:00+00:00
Simplesmente maravilhoso os funcionários super educados e gentil.,1,Atendimento da equipe,continental,2024-07-18 00:00:00+00:00
Quarto amplo,1,Quarto,continental,2024-07-10 00:00:00+00:00
Café da manhã muito completo com muitas variedades.,1,Café da manhã,continental,2024-07-10 00:00:00+00:00
"O ponto negativo fica para a acústica na parede que divide os quartos dentro dos banheiros, se escuta absolutamente tudo que se fala no quarto vizinho.",0,Quarto,continental,2024-07-10 00:00:00+00:00
Faltou comunicação,0,Atendimento da equipe,continental,2024-07-08 00:00:00+00:00
"Faltou comunicação e bom senso, visto que eram crianças comendo a pizza em mesas externas, que não eram do restaurante",0,Atendimento da equipe,continental,2024-07-08 00:00:00+00:00
Faltou cordialidade,0,Atendimento da equipe,continental,2024-07-08 00:00:00+00:00
quarto grande,1,Quarto,continental,2024-06-26 00:00:00+00:00
"Bom hotel, funcionários atenciosos",1,Atendimento da equipe,continental,2024-05-27 00:00:00+00:00
café da manhã satisfatório,1,Café da manhã,continental,2024-05-27 00:00:00+00:00
cama excelente,1,Quarto,continental,2024-05-27 00:00:00+00:00
"Hotel maravilhoso, muito confortável!",1,Quarto,continental,2025-08-31 12:03:23+00:00
Conforto ótimo recomendo 100%,1,Quarto,continental,2025-08-30 11:38:31+00:00
café da manhã gostoso,1,Café da manhã,continental,2025-08-26 23:41:23+00:00
quartos muito limpos,1,Quarto,continental,2025-08-26 23:41:23+00:00
quartos ... amplos,1,Quarto,continental,2025-08-26 23:41:23+00:00
ótimo atendimento,1,Atendimento da equipe,continental,2025-08-29 00:00:00+00:00
Profissionais atenciosos e competentes!,1,Atendimento da equipe,continental,2025-09-01 20:36:07+00:00
Muito top recepção excepcional,1,Atendimento da equipe,continental,2025-09-01 16:27:11+00:00
cama confortável macia,1,Quarto,continental,2025-09-04 14:21:19+00:00
"tem de tudo desde uma variedade de pães até salgados assados, doces biscoitos e muitas bebidas como sucos,iogurte e café coado, máquina",1,Café da manhã,continental,2025-09-04 14:21:19+00:00
tudo de boa qualidade além das frutas,1,Café da manhã,continental,2025-09-04 14:21:19+00:00
Excelente atendimento,1,Atendimento da equipe,continental,2025-09-06 13:51:00+00:00
quartos confortáveis,1,Quarto,continental,2025-09-06 13:51:00+00:00
"O quarto é amplo, aconchegante e muito confortável.",1,Quarto,continental,2025-09-06 01:12:00+00:00
"O quarto é amplo, aconchegante e muito confortável.",1,Quarto,continental,2025-09-06 01:12:00+00:00
"Destaque especial para o café da manhã: simplesmente espetacular, com tantas opções que lembra um verdadeiro café colonial!",1,Café da manhã,continental,2025-09-06 01:12:00+00:00
fomos extremamente bem recebidos,1,Atendimento da equipe,continental,2025-09-06 01:11:09+00:00
o café da manhã que estava impecável,1,Café da manhã,continental,2025-09-06 01:11:09+00:00
O quarto com móveis antigos incluindo a Tv e o ar-condicionado…,0,Quarto,continental,2025-09-11 22:04:53+00:00
O quarto com móveis antigos incluindo a Tv e o ar-condicionado…,0,Quarto,continental,2025-09-11 22:04:53+00:00
Em nosso quarto apareceu uma barata,0,Quarto,continental,2025-09-11 22:04:53+00:00
"o serviço para limpar quarto demora muito. Saímos às 8:30 chegamos 21:hrs e nosso quarto não  estava limpo e, colocamos na porta que precisava ser limpo nosso quarto",0,Quarto,continental,2025-09-11 22:04:53+00:00
"café da manhã péssimo! Comidas do dia anterior e sem variedade alguma, só tem pão",0,Café da manhã,continental,2025-09-11 22:04:53+00:00
Cafe da manha muito bom e nos atendeu perfeitamente com variedades,1,Café da manhã,continental,2025-09-13 00:00:00+00:00
funcionários educados e atenciosos,1,Atendimento da equipe,continental,2024-03-22 00:43:27+00:00
bem limpo e organizado,1,Quarto,continental,2025-09-16 00:00:00+00:00
uma equipe que atende muito bem e educada,1,Atendimento da equipe,continental,2025-09-16 00:00:00+00:00
"tudo bem limpinho aparentemente, porem debaixo das camas muito pó só isso deixou a desejar",0,Quarto,continental,2025-09-19 13:49:00+00:00
ar condicionado barulhento e não refrigerafa,0,Quarto,continental,2025-09-22 00:24:41+00:00
"O funcionário Sr Sebastião é um amor de pessoa, 100% atencioso!",1,Atendimento da equipe,continental,2025-09-19 18:25:30+00:00
"quartos amplos, com infraestrutura muito bem dimensionada",1,Quarto,continental,2024-11-02 20:05:31+00:00
com ar condicionado,1,Quarto,continental,2024-11-02 20:05:31+00:00
frigobar,1,Quarto,continental,2024-11-02 20:05:31+00:00
"O café da manhã do hotel é muito farto, inúmeras opções de frutas, salada de fruta, iogurtes, pães são pelo menos 6 tipos todo dia.",1,Café da manhã,continental,2024-11-02 20:05:31+00:00
"Também é ofertado ovos mexidos e molho de cachorro quente e todo dia “dois pratos quentes” variados, quais sejam bacon, torta de frango, milho, batata doce.",1,Café da manhã,continental,2024-11-02 20:05:31+00:00
"Tem uma mesa de frios muito gostosa, todo dia pelo menos 4 tipos de bolos, cookies, bolachas e uma estufa de pão de queijo, folheado e chipa.",1,Café da manhã,continental,2024-11-02 20:05:31+00:00
"Tem máquina de café com várias opções, café de cápsulas e café passado.",1,Café da manhã,continental,2024-11-02 20:05:31+00:00
"Toda a equipe do hotel, desde a governança, recepção, garçom, passando até a gerência são de extrema receptividade, educação e hospitalidade.",1,Atendimento da equipe,continental,2024-11-02 20:05:31+00:00
O hotel não tinha gerente para resolver os problemas,0,Atendimento da equipe,continental,2024-09-03 00:00:00+00:00
"Excelente Café da manhâ com muita variedade, capricho e bem arrumado.",1,Café da manhã,continental,2024-03-19 00:00:00+00:00
Iimpeza dos quartos muito boa.,1,Quarto,continental,2024-03-19 00:00:00+00:00
funcionários super atenciosos.,1,Atendimento da equipe,continental,2024-11-22 00:00:00+00:00
"Destaco um senhor, de cabelos brancos, cujo nome nao me recordo, que é garçom, um amor de pessoa.",1,Atendimento da equipe,continental,2024-11-22 00:00:00+00:00
Só poderiam variar mais o café da manhã.,0,Café da manhã,continental,2024-11-22 00:00:00+00:00
quartos limpos,1,Quarto,continental,2025-05-16 01:24:18+00:00
atendimento maravilhoso. Todos os funcionários bastante atenciosos.,1,Atendimento da equipe,continental,2025-05-16 01:24:18+00:00
"pessoal amável, gentil.",1,Atendimento da equipe,continental,2025-05-06 12:22:51+00:00
Café da manhã variado e delicioso.,1,Café da manhã,continental,2025-05-06 12:22:51+00:00
Café da manhã variado e delicioso.,1,Café da manhã,continental,2025-05-06 12:22:51+00:00
Quarto amplo,1,Quarto,continental,2025-01-25 02:18:01+00:00
ar condicionado,1,Quarto,continental,2025-01-25 02:18:01+00:00
Excelente atendimento!,1,Atendimento da equipe,continental,2024-07-23 22:55:45+00:00
cama super confortável,1,Quarto,continental,2024-08-12 14:33:17+00:00
"Funcionários educados, ótimo atendimento",1,Atendimento da equipe,continental,2024-08-12 14:33:17+00:00
O café da manhã até hoje pra mim foi o melhor de todos os hotéis que já fiquei,1,Café da manhã,continental,2024-08-12 14:33:17+00:00
Os funcionários são muito educados e prestativos.,1,Atendimento da equipe,continental,2024-08-11 12:10:54+00:00
"Bom atendimento, quartos confortáveis, bom café da amanhã.",1,Quarto,continental,2024-07-18 23:31:33+00:00
"Bom atendimento, quartos confortáveis, bom café da amanhã.",1,Café da manhã,continental,2024-07-18 23:31:33+00:00
eles não tiveram o bom senso em me ajudar,0,Atendimento da equipe,continental,2024-07-18 12:16:00+00:00
"um café da manhã completo e muito boa variedade de pães, bolos, frios, frutas e guloseimas diversas.",1,Café da manhã,continental,2024-07-08 14:25:31+00:00
Todos os colaboradores são muito prestativos .,1,Atendimento da equipe,continental,2024-07-05 22:54:39+00:00
Fomos muito bem recebidos 😌,1,Atendimento da equipe,continental,2024-07-05 22:54:39+00:00
Funcionários atenciosos e simpáticos.,1,Atendimento da equipe,continental,2024-06-16 23:43:19+00:00
Boa cama,1,Quarto,continental,2024-05-25 20:54:01+00:00
os funcionários muito gentis educados,1,Atendimento da equipe,continental,2024-05-18 01:56:13+00:00
Hotel com camas confortáveis,1,Quarto,continental,2024-05-03 15:21:27+00:00
funcionários bem educados e atenciosos,1,Atendimento da equipe,continental,2024-05-03 15:21:27+00:00
Quarto e banheiro espaçoso,1,Quarto,continental,2024-02-27 15:10:16+00:00
Colaboradores atenciosos,1,Atendimento da equipe,continental,2024-02-27 15:10:16+00:00
Quarto grande,1,Quarto,continental,2024-02-23 11:05:50+00:00
cama boa,1,Quarto,continental,2024-02-23 11:05:50+00:00
lençóis limpos,1,Quarto,continental,2024-02-23 11:05:50+00:00
"Lugar lindo, bom espaço",1,Quarto,continental,2024-01-13 15:07:09+00:00
só a limpeza do quarto podia melhorar,0,Quarto,continental,2024-01-13 15:07:09+00:00
Guarda roupa escuro e pequeno,0,Quarto,continental,2024-01-12 12:23:11+00:00
Recpcao amável,1,Atendimento da equipe,continental,2024-01-12 12:23:11+00:00
Excelente atendimento. Equipe amorosa que nos faz se sentir em casa.,1,Atendimento da equipe,continental,2024-08-14 14:10:02+00:00
o quarto ainda não foi arrumado. Hoje 21.07 fomos a itaipu as 7:30 e retornamos 12:00 e o quarto não estava arrumado.,0,Quarto,continental,2024-07-21 15:35:36+00:00
café da manha super variado e farto,1,Café da manhã,continental,2025-06-07 21:23:31+00:00
Minha experiência com o Hotel foi maravilhosa desde o atendimento da recepção da Tiane,1,Atendimento da equipe,continental,2025-03-17 14:03:53+00:00
Limpeza impecável,1,Quarto,continental,2025-03-17 14:03:53+00:00
Atendimento impecável!,1,Atendimento da equipe,continental,2025-01-24 13:25:11+00:00
todos que ali trabalham são muito educados e atenciosos,1,Atendimento da equipe,continental,2025-01-02 17:44:33+00:00
O café da manhã muito farto e tudo uma delícia,1,Café da manhã,continental,2025-01-02 17:44:33+00:00
Espera infinita pra liberar o quarto,0,Atendimento da equipe,continental,2024-11-23 18:21:38+00:00
"Um excelente café da manhã, com opção muito variadas.",1,Café da manhã,continental,2024-11-21 16:00:32+00:00
Melhor café da manhã de Foz do Iguaçu,1,Café da manhã,continental,2024-11-13 16:11:53+00:00
Bom atendimento,1,Atendimento da equipe,continental,2024-10-11 09:11:50+00:00
quadro aconchegante,1,Quarto,continental,2024-10-11 09:11:50+00:00
funcionários educados e atenciosos,1,Atendimento da equipe,continental,2024-09-23 10:31:25+00:00
Café da manhã maravilhoso...,1,Café da manhã,continental,2024-08-19 09:27:58+00:00
ótima recepção,1,Atendimento da equipe,continental,2024-08-17 16:30:08+00:00
todos os quartos são organizados e limpos,1,Quarto,continental,2024-08-17 16:30:08+00:00
funcionários simpáticos e prestativos,1,Atendimento da equipe,continental,2024-07-24 13:17:25+00:00
ótima limpeza,1,Quarto,continental,2024-07-24 13:17:25+00:00
ótimo atendimento,1,Atendimento da equipe,continental,2024-08-02 09:10:59+00:00
tem quartos grandes,1,Quarto,continental,2024-03-14 22:28:13+00:00
o café da manhã espetacular,1,Café da manhã,continental,2024-02-19 12:09:56+00:00
"Bom atendimento, excelente profissionais, serviço nota 1000.",1,Atendimento da equipe,continental,2024-02-08 14:58:35+00:00
O COLCHÃO VC DEITA E ELE AFUNDA TENHO PROBLEMA NA COLUNA,0,Quarto,continental,2025-07-07 10:54:14+00:00
PEDI P TROCAR NINGUEM NEM DEU BOLA,0,Atendimento da equipe,continental,2025-07-07 10:54:14+00:00
"No meu último dia, a camareira entrou no quarto sem bater.",0,Atendimento da equipe,continental,2024-11-04 13:54:35+00:00
staff em geral foi bastante solícito e querido,1,Atendimento da equipe,continental,2024-10-10 21:37:08+00:00
Colchão,0,Quarto,continental,2025-06-12 23:40:43+00:00
quarto espaço,1,Quarto,continental,2025-06-12 23:40:43+00:00
ótimo serviço de limpeza,1,Atendimento da equipe,continental,2025-06-12 23:40:43+00:00
sugestão de melhoria nos colchões,0,Quarto,continental,2025-06-12 23:40:43+00:00
Precisa de ... equipamentos mais modernos como um ar condicionado inverter,0,Quarto,continental,2025-02-21 00:00:00+00:00
quarto e banheiro amplos,1,Quarto,continental,2025-03-13 00:00:00+00:00
quarto e banheiro limpos,1,Quarto,continental,2025-03-13 00:00:00+00:00
Funcionários educados,1,Atendimento da equipe,continental,2025-03-13 00:00:00+00:00
funcionários atenciosos,1,Atendimento da equipe,continental,2025-01-12 00:00:00+00:00
camas confortáveis,1,Quarto,continental,2025-01-12 00:00:00+00:00
atendimento maravilhoso,1,Atendimento da equipe,continental,2024-07-16 00:00:00+00:00
conforto,1,Quarto,continental,2024-07-16 00:00:00+00:00
Atendimento muito bom.,1,Atendimento da equipe,continental,2024-08-24 00:00:00+00:00
Funcionarios muito simpaticos.,1,Atendimento da equipe,continental,2024-08-24 00:00:00+00:00
Café da manhã excelente,1,Café da manhã,continental,2024-08-24 00:00:00+00:00
Ótimo atendimento,1,Atendimento da equipe,continental,2024-05-18 00:00:00+00:00
café da manhã excelente,1,Café da manhã,continental,2024-05-18 00:00:00+00:00
Quarto bem espaçoso,1,Quarto,continental,2024-05-18 00:00:00+00:00
ótimo atendimento,1,Atendimento da equipe,continental,2024-02-25 00:00:00+00:00
"Antigo, mas confortável.",1,Quarto,continental,2024-02-09 00:00:00+00:00
atendentes muito prestativos,1,Atendimento da equipe,continental,2025-06-03 17:37:02+00:00
quartos proximo a rua bem barulhentos,0,Quarto,continental,2025-06-03 17:37:02+00:00
"um café da manhã excelente, com muitas opções",1,Café da manhã,continental,2025-05-14 09:06:40+00:00
Os quartos são espaçosos e lindos,1,Quarto,continental,2025-05-14 09:06:40+00:00
As pessoas que trabalha lá são simpáticas e nos atendem com boa vontade,1,Atendimento da equipe,continental,2025-05-14 09:06:40+00:00
funcionários super atenciosos e simpáticos,1,Atendimento da equipe,continental,2024-12-19 01:00:09+00:00
Café da manhã super familiar e com variedades.,1,Café da manhã,continental,2024-12-19 01:00:09+00:00
Quarto grande,1,Quarto,continental,2024-11-29 17:32:36+00:00
Frigobar abastecido,1,Quarto,continental,2024-11-29 17:32:36+00:00
Tudo super limpo.,1,Quarto,continental,2024-11-09 12:10:10+00:00
a estrutura oferece conforto e comodidade.,1,Quarto,continental,2024-11-09 12:10:10+00:00
