description,sentiment,category,hotel_id,review_posted_at
Café da manhã farto e com muitas opções.,1,Café da manhã,continental,2024-11-09 12:10:10+00:00
Funcionários extremamente atenciosos e solícitos.,1,Atendimento da equipe,continental,2024-11-09 12:10:10+00:00
"Os quartos são antigos, mas limpos e confortáveis.",1,Quarto,continental,2024-11-08 17:20:15+00:00
"Os quartos são antigos, mas limpos e confortáveis.",1,Quarto,continental,2024-11-08 17:20:15+00:00
"única coisa que precisa mudar é sobre o café da manhã , durante 7 dias as opções de suco só variavam entre melancia e melão , e tb variar um pouco as opções de café",0,Café da manhã,continental,2024-10-13 16:15:24+00:00
Achei alguns (poucos ) funcionários mau educados,0,Atendimento da equipe,continental,2024-10-13 16:15:24+00:00
Muito bem recepcionado,1,Atendimento da equipe,continental,2024-10-07 18:11:58+00:00
"Atendimento impecável, fomos super bem tratados. Funcionários educados, simpáticos.",1,Atendimento da equipe,continental,2024-10-02 01:11:54+00:00
"Ótima limpeza, quartos, comida, café da manhã.",1,Quarto,continental,2024-10-02 01:11:54+00:00
"Ótima limpeza, quartos, comida, café da manhã.",1,Café da manhã,continental,2024-10-02 01:11:54+00:00
Café da manhã com muita variedade,1,Café da manhã,continental,2024-09-30 14:28:22+00:00
no geral de baixa qualidade,0,Café da manhã,continental,2024-09-30 14:28:22+00:00
Quarto com cheiro de mofo,0,Quarto,continental,2024-09-30 14:28:22+00:00
"a cordialidade, educação e a simpatia de todos que lá trabalham é fora do comum",1,Atendimento da equipe,continental,2024-09-29 11:35:12+00:00
O café da manhã é muito farto,1,Café da manhã,continental,2024-07-09 12:10:20+00:00
atendimento é muito bom,1,Atendimento da equipe,continental,2024-07-09 12:10:20+00:00
Excelente café,1,Café da manhã,continental,2024-05-14 20:51:48+00:00
"quero deixar meu agradecimento ao Thiago atendente da recepção, bastante simpático e educado.",1,Atendimento da equipe,continental,2024-01-02 19:40:37+00:00
Hotel limpinho e cheiroso.,1,Quarto,continental,2024-01-01 13:12:54+00:00
"muito carboidrato, bolos secos",0,Café da manhã,continental,2025-07-22 13:08:50+00:00
o quarto q eu fiquei bem antigo,0,Quarto,continental,2025-07-22 13:08:50+00:00
bolor perto da janela,0,Quarto,continental,2025-07-22 13:08:50+00:00
"Ótima recepção, ótimo atendimento",1,Atendimento da equipe,continental,2025-07-18 19:16:39+00:00
"Quando chegamos, já fomos muito bem recebidos por uma funcionária simpática",1,Atendimento da equipe,continental,2025-07-16 20:00:43+00:00
Sobre o café da manhã: completamente delicioso,1,Café da manhã,continental,2025-07-16 20:00:43+00:00
Sobre o café da manhã: completamente delicioso e cheio de variedade,1,Café da manhã,continental,2025-07-16 20:00:43+00:00
O atendimento naquele espaço foi sensacional também,1,Atendimento da equipe,continental,2025-07-16 20:00:43+00:00
"Um agradecimento especial aos Thiago, que sempre nos deixava à vontade com seu carisma e acolhimento",1,Atendimento da equipe,continental,2025-07-16 20:00:43+00:00
a suíte Master cheirando a mofo,0,Quarto,continental,2025-07-15 06:22:16+00:00
bifê de café de manha muito fraquinho,0,Café da manhã,continental,2025-07-15 06:22:16+00:00
"pouca variedade de frutas, servindo sempre as mesmas",0,Café da manhã,continental,2025-07-15 06:22:16+00:00
"as torradas murchas, claramente sobras do dia anterior",0,Café da manhã,continental,2025-07-15 06:22:16+00:00
"sem variedades de queijos, nada de tortas, muitos pães repetidos",0,Café da manhã,continental,2025-07-15 06:22:16+00:00
Se qier alguma coisa tem q pedir na recepção como sais de banho ou outras coisas q só chegam 2 horas depois qie vc já está dormindo .8,0,Atendimento da equipe,continental,2025-07-15 06:06:00+00:00
"funcionários educados, cordiais e muito competentes",1,Atendimento da equipe,continental,2025-07-08 22:21:24+00:00
limpeza primorosa,1,Quarto,continental,2025-07-08 22:21:24+00:00
"Parabéns à todos da equipe recepção,  camareira , Café da manhã",1,Atendimento da equipe,continental,2025-07-08 22:21:24+00:00
"Hotel simples, mas confortável.",1,Quarto,continental,2025-06-29 21:16:57+00:00
Quarto amplo.,1,Quarto,continental,2025-06-29 21:16:57+00:00
Cafe da manhã bom.,1,Café da manhã,continental,2025-06-29 21:16:57+00:00
Funcionários atenciosos.,1,Atendimento da equipe,continental,2025-06-26 00:00:11+00:00
"Quartos confortáveis, limpos.",1,Quarto,continental,2025-06-26 00:00:11+00:00
"Quartos confortáveis, limpos.",1,Quarto,continental,2025-06-26 00:00:11+00:00
super confortável,1,Quarto,continental,2025-06-21 08:32:37+00:00
atendimento excelente de toda a equipe de colaboradores,1,Atendimento da equipe,continental,2025-06-21 08:32:37+00:00
"O café da manhã é imbatível, excelente, mesmo para quem já frequentou hotéis 5 estrelas pelo mundo",1,Café da manhã,continental,2025-06-12 22:44:22+00:00
café variado,1,Café da manhã,continental,2025-03-07 14:06:03+00:00
cama não era muito confortável,0,Quarto,continental,2025-03-04 00:00:00+00:00
quarto grande,1,Quarto,continental,2025-03-16 00:00:00+00:00
pessoal muito atencioso,1,Atendimento da equipe,continental,2024-12-18 00:00:00+00:00
"hotel bom, espaçoso e confortavel",1,Quarto,continental,2024-07-18 00:00:00+00:00
"Fomos muito bem recebido, recepcionista foi muito gentil e atenciosa com a nossa família.",1,Atendimento da equipe,continental,2024-06-06 00:00:00+00:00
Única coisa que deixou a desejar foram os móveis muito antigos,0,Quarto,continental,2024-06-25 00:00:00+00:00
Ótimo atendimento.,1,Atendimento da equipe,continental,2024-12-01 00:00:00+00:00
Cama muito boa.,1,Quarto,continental,2024-12-01 00:00:00+00:00
Café da manhã excelente.,1,Café da manhã,continental,2024-12-01 00:00:00+00:00
"atendimento dos funcionários de recepção e limpeza excelentes, todos muito gentis e prestativos",1,Atendimento da equipe,continental,2024-11-20 00:00:00+00:00
Ótimo atendimento,1,Atendimento da equipe,continental,2024-10-05 00:00:00+00:00
Deixa a desejar no isolamento acústico dos quartos.,0,Quarto,continental,2024-04-25 00:00:00+00:00
Funcionários muito gentis e educados.,1,Atendimento da equipe,continental,2024-04-25 00:00:00+00:00
o quarto é amplo,1,Quarto,continental,2025-01-03 00:00:00+00:00
porém muito escuro,0,Quarto,continental,2025-01-03 00:00:00+00:00
As camas são confortáveis,1,Quarto,continental,2025-01-03 00:00:00+00:00
Café da manhã ruim,0,Café da manhã,continental,2024-01-12 00:00:00+00:00
"Ponto positivo para o café da manhã, muitas opções.",1,Café da manhã,continental,2024-01-20 00:00:00+00:00
quarto com cama king super confortável,1,Quarto,continental,2024-01-20 00:00:00+00:00
A limpeza também não deixou a desejar.,1,Quarto,continental,2024-01-20 00:00:00+00:00
Excelente atendimento por todos oa colaboradores.,1,Atendimento da equipe,continental,2024-11-16 00:00:00+00:00
Confortável com um bom café da manhã,1,Quarto,continental,2024-11-11 00:00:00+00:00
Os funcionários super atenciosos e educados,1,Atendimento da equipe,continental,2024-10-30 00:00:00+00:00
Os quartos são amplos e espaçosos.,1,Quarto,continental,2025-03-10 00:00:00+00:00
Camas novas e confortáveis (colchões de mola).,1,Quarto,continental,2025-03-10 00:00:00+00:00
Tudo limpo e novo para a categoria que eu fechei.,1,Quarto,continental,2025-03-10 00:00:00+00:00
Falei pelo whatsapp e a camareira cuidou muito bem de tudo nos demais dias.,1,Atendimento da equipe,continental,2025-03-10 00:00:00+00:00
Chegamos antes do horário de checkin e aguardamos a liberação do quarto (antes do horário previsto) e sem custos.,1,Atendimento da equipe,continental,2025-03-10 00:00:00+00:00
"No último dia, meu check-out foi estendido até as 18h (era para eu sair ao meio dia)  e paguei a taxa de R$ 200,00. Atendeu tudo que eu precisava com a mudança do meu voo de última hora.",1,Atendimento da equipe,continental,2025-03-10 00:00:00+00:00
"No primeiro dia, não houve limpeza do meu quarto. Repito que o hotel estava cheio.",0,Atendimento da equipe,continental,2025-03-10 00:00:00+00:00
atendimento excelente,1,Atendimento da equipe,continental,2024-09-11 17:19:41+00:00
quartos e dependências limpos,1,Quarto,continental,2024-09-11 17:19:41+00:00
check in muito rápido,1,Atendimento da equipe,continental,2025-02-11 00:00:00+00:00
funcionários atenciosos,1,Atendimento da equipe,continental,2025-02-11 00:00:00+00:00
apartamento completo e muito limpo,1,Quarto,continental,2025-02-11 00:00:00+00:00
café da manhã muito completo,1,Café da manhã,continental,2025-02-11 00:00:00+00:00
café da manhã muito completo e com qualidade,1,Café da manhã,continental,2025-02-11 00:00:00+00:00
garçons muito eficientes e atendem a todos com simpatia,1,Atendimento da equipe,continental,2025-02-11 00:00:00+00:00
café da manhã com muita variedade,1,Café da manhã,continental,2024-05-06 00:00:00+00:00
quartos espaçosos,1,Quarto,continental,2024-05-06 00:00:00+00:00
"Otimo atendimento, funcionarios  carismaticicos",1,Atendimento da equipe,continental,2024-04-08 00:00:00+00:00
Limpeza muito boa tambem,1,Quarto,continental,2024-04-08 00:00:00+00:00
"cafe da manha fica a desejar muito pão , muitas coisas doce , não existe um equiibreo",0,Café da manhã,continental,2024-04-08 00:00:00+00:00
com roupas de cama limpas,1,Quarto,continental,2024-04-03 00:00:00+00:00
bom colchão,1,Quarto,continental,2024-04-03 00:00:00+00:00
"O café da manhã muito bom, sucos excelentes, opção de café coado ou de máquina, várias opções de doces e salgados",1,Café da manhã,continental,2024-04-03 00:00:00+00:00
Empregados atenciosos,1,Atendimento da equipe,continental,2024-04-03 00:00:00+00:00
Tudo muito limpo e cheiroso,1,Quarto,continental,2024-03-31 00:00:00+00:00
funcionários muito atenciosos,1,Atendimento da equipe,continental,2024-03-31 00:00:00+00:00
Café da manhã excepcional,1,Café da manhã,continental,2024-03-31 00:00:00+00:00
os quartos são muito grande e acomoda bem um casal com filho,1,Quarto,continental,2024-03-31 00:00:00+00:00
Todo ambiente hotel limpo,1,Quarto,continental,2024-01-28 00:00:00+00:00
Cafe da manha excelnte,1,Café da manhã,continental,2024-01-28 00:00:00+00:00
Limpeza e Organização dos quartos,1,Quarto,continental,2024-11-20 15:02:50+00:00
cama macia,1,Quarto,continental,2024-11-20 15:02:50+00:00
"Limpeza, educação dos funcionários e todas as facilidades que o hotel possuem tornam a experiência muito acolhedora!",1,Quarto,continental,2024-12-26 11:05:32+00:00
"Limpeza, educação dos funcionários e todas as facilidades que o hotel possuem tornam a experiência muito acolhedora!",1,Atendimento da equipe,continental,2024-12-26 11:05:32+00:00
"A equipe é muito educada,  estão  sempre disposto a te orientar para qqr questão.",1,Atendimento da equipe,continental,2024-12-25 11:47:17+00:00
hotel limpo,1,Quarto,continental,2024-12-25 11:47:17+00:00
"Atendimento excelente dos funcionários. Muito educadas e prestativos, nota 10.",1,Atendimento da equipe,continental,2024-01-27 14:18:20+00:00
Café da manhã com muita variedade. Tudo fresquinho.,1,Café da manhã,continental,2024-01-27 14:18:20+00:00
excelente atendimento desde o bar até as atendentes,1,Atendimento da equipe,continental,2024-11-29 00:00:00+00:00
"O Junior principalmente, ele é um dos garçons do local, super atencioso e muito legal",1,Atendimento da equipe,continental,2024-11-29 00:00:00+00:00
"taine e Thiago são super legais, dão bastante informações do local e sempre vão te ajudar",1,Atendimento da equipe,continental,2024-11-29 00:00:00+00:00
funcionários são simpáticos e bem prestativos com nossas dúvidas,1,Atendimento da equipe,continental,2024-11-23 00:00:00+00:00
"O café da manhã é o ponto forte do hotel, bem variado com bastante fartura",1,Café da manhã,continental,2024-11-23 00:00:00+00:00
o único ponto a melhorar seria os colchões que são antigos e muito mole,0,Quarto,continental,2024-11-23 00:00:00+00:00
Atendimento e cordialidade dos funcionários muito boas.,1,Atendimento da equipe,continental,2024-11-18 00:00:00+00:00
Atendimento gentil e cortes.,1,Atendimento da equipe,continental,2024-08-14 00:00:00+00:00
Limpeza ok.,1,Quarto,continental,2024-08-14 00:00:00+00:00
"O quarto não tinha cheiro ruim, e tudo muito limpo e organizado diariamente.",1,Quarto,continental,2024-08-14 00:00:00+00:00
Negativos: colchão mole e travesseiros desconfortáveis.,0,Quarto,continental,2024-08-14 00:00:00+00:00
Poderia ter um menu de travesseiro e colchões mais firmes.,0,Quarto,continental,2024-08-14 00:00:00+00:00
os pães eram variados,1,Café da manhã,continental,2024-08-14 00:00:00+00:00
"os pães eram variados, porém achei  as fatias duras,  por estar há muito tempo expostos",0,Café da manhã,continental,2024-08-14 00:00:00+00:00
Os quartos são bem espaçosos,1,Quarto,continental,2024-07-03 00:00:00+00:00
café da manhã excelente,1,Café da manhã,continental,2024-07-03 00:00:00+00:00
"Quartos bons, roupas de cama e banho limpas e cheirosas.",1,Quarto,continental,2024-05-01 00:00:00+00:00
O quarto 227 q fiquei é bem espaçoso e adaptado para idosos.,1,Quarto,continental,2024-05-01 00:00:00+00:00
Tem muita variedade,1,Café da manhã,continental,2024-05-01 00:00:00+00:00
mas poderia ter mais qualidade.,0,Café da manhã,continental,2024-05-01 00:00:00+00:00
quartos muito bons,1,Quarto,continental,2024-04-22 00:00:00+00:00
quartos muito bons e espaçosos,1,Quarto,continental,2024-04-22 00:00:00+00:00
Atendimento muito receptivo.,1,Atendimento da equipe,continental,2024-08-16 16:00:04+00:00
"Recepção, garçom, portaria todos muito educados e prestativos.",1,Atendimento da equipe,continental,2024-08-16 16:00:04+00:00
Café da manhã muito variado.,1,Café da manhã,continental,2024-08-16 16:00:04+00:00
Gerente Thiago muito solícito e atencioso.,1,Atendimento da equipe,continental,2024-08-16 16:00:04+00:00
desde a limpeza,1,Quarto,continental,2024-10-04 00:00:00+00:00
"todos funcionários, são simpáticos e atenciosos",1,Atendimento da equipe,continental,2024-10-04 00:00:00+00:00
Atendimento impecável,1,Atendimento da equipe,continental,2024-07-12 02:15:48+00:00
café da manhã espetacular,1,Café da manhã,continental,2024-07-12 02:15:48+00:00
"Muito bom atendimento, desde obpessoal do restaurante, café da manhã até os gerentes.",1,Atendimento da equipe,continental,2024-12-10 19:34:13+00:00
"Muito bom, café excelente",1,Café da manhã,continental,2025-05-22 15:45:08+00:00
os garçons atenciosos e prestativos,1,Atendimento da equipe,continental,2025-05-22 15:45:08+00:00
Profissionais extremamente atenciosos e prestativos.,1,Atendimento da equipe,continental,2025-03-17 15:39:30+00:00
Eramos um casal e tinha 3 camas de solteiro e juntamos as camas mas entre elas ficava desconfortavel.,0,Quarto,continental,2024-11-18 20:02:42+00:00
"Atendimento excelente também, levamos um pet e o colaborador Thiago foi de uma simpatia fora do comum",1,Atendimento da equipe,continental,2025-05-10 18:15:10+00:00
"No restaurante o atendimento também foi impecável, café da manhã excelente e equipe simpatissíssima",1,Atendimento da equipe,continental,2025-05-10 18:15:10+00:00
Tinha apenas 2 toalhas de banho. Solicitamos uma terceira toalha e uma banheira para dar banho nela e demorou tanto que tive que dar banho na bebê na pia,0,Quarto,continental,2025-01-09 18:10:45+00:00
"As toalhas de banho e as cobertas estavam muito fedidas, parecia que um cachorro molhado tinha se enrolado nelas",0,Quarto,continental,2025-01-09 18:10:45+00:00
não tinha tanta opção de coisas salgadas quanto imaginei,0,Café da manhã,continental,2025-01-09 18:10:45+00:00
Cama muito boa,1,Quarto,continental,2024-12-01 23:38:58+00:00
limpeza impecável,1,Quarto,continental,2024-11-27 20:12:28+00:00
o bom atendimento por parte dos colaboradores foi oque nos conquistou,1,Atendimento da equipe,continental,2024-11-27 20:12:28+00:00
"o atendimento de todos, desde o porteiro no momento da chegada até a check out foi perfeito",1,Atendimento da equipe,continental,2024-11-27 20:12:28+00:00
"Sr. Alisson, que nos atendeu com muita disposição e simpatia e nos auxiliou em nossas solicitações da melhor forma possível",1,Atendimento da equipe,continental,2024-11-27 20:12:28+00:00
Quartos confortáveis,1,Quarto,continental,2024-11-27 20:12:28+00:00
espaçosos,1,Quarto,continental,2024-11-27 20:12:28+00:00
O café da manha foi excelente,1,Café da manhã,continental,2024-06-26 18:01:01+00:00
funcionarios bem atenciosos,1,Atendimento da equipe,continental,2024-06-26 18:01:01+00:00
Os funcionários são extremamente atenciosos e educados.,1,Atendimento da equipe,continental,2024-10-21 15:00:16+00:00
No café da manhã havia uma grande variedade e estava excelente.,1,Café da manhã,continental,2024-10-21 15:00:16+00:00
No café da manhã havia uma grande variedade e estava excelente.,1,Café da manhã,continental,2024-10-21 15:00:16+00:00
O quarto possui uma ampla janela que proporciona uma vista magnífica da cidade.,1,Quarto,continental,2024-10-21 15:00:16+00:00
Os quartos são amplos e confortáveis.,1,Quarto,continental,2024-09-05 00:20:23+00:00
Os quartos são amplos e confortáveis.,1,Quarto,continental,2024-09-05 00:20:23+00:00
"O atendimento também merece todos os elogios, a começar pela recepção pela entrada com direito a um brinde 379 cortesia, passando pelas camareiras e o ótimo che1 375 das 17h.",1,Atendimento da equipe,continental,2024-09-05 00:20:23+00:00
"Não vamos esquece do melhor, o ótimo e perfeito cafe9 375 da manhã.",1,Café da manhã,continental,2024-09-05 00:20:23+00:00
Os funcionários são bem atenciosos.,1,Atendimento da equipe,continental,2024-08-05 01:19:04+00:00
O quarto é de bom tamanho,1,Quarto,continental,2024-08-05 01:19:04+00:00
"só não gostei da fechadura ( pra fechar tem que bater a porta, e com isso meu vizinho me acordou as 7h da manhã por conta do barulho!)",0,Quarto,continental,2024-08-05 01:19:04+00:00
"O quarto é de bom tamanho, limpo",1,Quarto,continental,2024-08-05 01:19:04+00:00
"Após uma longa viagem de moto, esperava encontrar um quarto aquecido. No entanto, ao perceber que o aquecedor não estava funcionando, solicitei apoio.",0,Quarto,continental,2024-07-15 22:41:52+00:00
"Devido à forma como os funcionários do hotel trataram o problema do aquecedor do quarto, gostaria de expressar minha insatisfação.",0,Atendimento da equipe,continental,2024-07-15 22:41:52+00:00
"Um funcionário subiu, constatou o problema e prometeu resolver, mas nada foi feito.",0,Atendimento da equipe,continental,2024-07-15 22:41:52+00:00
"Três horas depois, após várias tentativas de contato e sempre ouvindo ""espere um minutinho que nós iremos resolver"", liguei novamente para a recepção e a última resposta foi: ""Qual é o seu problema?"".",0,Atendimento da equipe,continental,2024-07-15 22:41:52+00:00
A qualidade no atendimento é ímpar!! Vc não vê um funcionário que não esteja sorrindo aqui!! E todos muito cordiais e solícitos.,1,Atendimento da equipe,continental,2024-07-09 21:24:12+00:00
Os quartos tem um bom espaço,1,Quarto,continental,2024-07-09 21:24:12+00:00
são muito confortáveis,1,Quarto,continental,2024-07-09 21:24:12+00:00
Destaque para o atendimento cordial e muito atencioso do Thiago.,1,Atendimento da equipe,continental,2024-01-24 20:17:05+00:00
"Quarto amplo, bem higienizado.",1,Quarto,continental,2024-01-24 20:17:05+00:00
"Quarto amplo, bem higienizado.",1,Quarto,continental,2024-01-24 20:17:05+00:00
Não consigo ser atendido na recepção (esperei 20 minutos em pé e desisti),0,Atendimento da equipe,continental,2024-01-23 11:12:21+00:00
funcionários simpáticos e eficientes,1,Atendimento da equipe,continental,2024-01-16 13:50:48+00:00
O café da manhã tem uma boa variedade.,1,Café da manhã,continental,2024-01-16 13:50:48+00:00
O quarto é espaçoso e silencioso,1,Quarto,continental,2024-01-16 13:50:48+00:00
"Funcionários da recepção sempre com sorriso no rosto( isso faz muita diferença no atendimento), mas todo o pessoal do hotel foi muito cordial e simpático.",1,Atendimento da equipe,continental,2024-01-09 19:50:29+00:00
"Café da manhã maravilhoso com variedade de pães, bolos, sucos, frutas , frios , iogurtes!",1,Café da manhã,continental,2024-01-09 19:50:29+00:00
"o quarto e a cama são enormes, o que eu adorei para conseguir deixar minhas coisas organizadas",1,Quarto,continental,2024-05-04 16:08:27+00:00
"o quarto e a cama são enormes, o que eu adorei para conseguir deixar minhas coisas organizadas",1,Quarto,continental,2024-05-04 16:08:27+00:00
Café da manhã excelente com bastante variedade,1,Café da manhã,continental,2024-05-04 16:08:27+00:00
tudo sendo reposto a todo momento,1,Café da manhã,continental,2024-05-04 16:08:27+00:00
"Quarto cheiroso, limpo e muito confortável",1,Quarto,continental,2024-04-21 16:03:03+00:00
"Quarto cheiroso, limpo e muito confortável",1,Quarto,continental,2024-04-21 16:03:03+00:00
"As recepcionistas muito atenciosas, gentir e bem humoradas, atendimento impecável",1,Atendimento da equipe,continental,2024-04-21 16:03:03+00:00
servico de quarto impecável,1,Atendimento da equipe,continental,2024-09-18 00:00:00+00:00
todos funcionários muito bem educados,1,Atendimento da equipe,continental,2024-09-18 00:00:00+00:00
atendimento dos funcionários bons,1,Atendimento da equipe,continental,2025-03-06 00:00:00+00:00
café da manhã bem variado,1,Café da manhã,continental,2025-03-06 00:00:00+00:00
"Ponto negativo, apenas o check in, muito tardio as 15hs",0,Atendimento da equipe,continental,2025-03-06 00:00:00+00:00
Excelente serviço de quarto,1,Atendimento da equipe,continental,2025-05-26 16:29:15+00:00
Café da manhã saborossissimo,1,Café da manhã,continental,2025-05-26 16:29:15+00:00
O atendimento deles é impecável!,1,Atendimento da equipe,continental,2025-05-03 17:45:31+00:00
A limpeza também é nítida.,1,Quarto,continental,2025-05-03 17:45:31+00:00
"Gostamos muito do café da manhã que é bem completo e com muita variedade, especialmente nos pães.",1,Café da manhã,continental,2025-05-03 17:45:31+00:00
"Café da manhã maravilhoso, muita variedade.",1,Café da manhã,continental,2024-10-17 13:10:21+00:00
Só não dei 5 estrelas pois fiquei três pernoites e se esqueceram de fazer a limpeza do quarto.,0,Quarto,continental,2024-05-16 22:42:18+00:00
funcionários sensacionais,1,Atendimento da equipe,continental,2024-04-05 10:38:44+00:00
Café da manhã farto e delicioso,1,Café da manhã,continental,2025-04-22 14:26:12+00:00
Quarto limpo,1,Quarto,continental,2025-04-22 14:26:12+00:00
amplo,1,Quarto,continental,2025-04-22 14:26:12+00:00
colchão e travesseiro de qualidade,1,Quarto,continental,2025-04-22 14:26:12+00:00
ar condicionado,1,Quarto,continental,2025-04-22 14:26:12+00:00
"Todos educados, solícitos, sempre prontos pra ajudar",1,Atendimento da equipe,continental,2025-04-22 14:26:12+00:00
