hotel,QUANTIFIER,aspect,count,mean,median,std,min,max
bourbon,ACC,Atendimento da equipe,250,0.030325235658445703,0.0255576305054301,0.023785749930102996,0.0,0.1139048857105362
bourbon,ACC,Café da manhã,250,0.08020892938871071,0.06932800657149951,0.06048027143879993,0.0,0.4349535753638103
bourbon,ACC,Localização,250,0.15185603869052208,0.1405529953917051,0.11294950209339256,0.0,0.4618169848584595
bourbon,ACC,Quarto,250,0.040775572002933705,0.02999951228639805,0.040714867355518415,0.0,0.259889164202467
bourbon,ACC,Áreas comuns,250,0.05848419205488159,0.05705093698747425,0.04087919789188114,0.0,0.1718177238100438
bourbon,CC,Atendimento da equipe,250,0.022322752516141114,0.017331826218009952,0.01722227977844724,0.0,0.0981542805801566
bourbon,CC,Café da manhã,250,0.10213281626663864,0.0971147079521463,0.07167921753916619,0.0,0.3426565050084597
bourbon,CC,Localização,250,0.19501520497771493,0.18753649102320813,0.12296179020584687,0.0,0.5509677419354838
bourbon,CC,Quarto,250,0.08118871988020239,0.06506493506493499,0.061144782361916554,0.0004995589890203,0.2974174397031539
bourbon,CC,Áreas comuns,250,0.02579308965545555,0.01843344521173305,0.025536019664101756,0.0,0.17377107364685
bourbon,DyS,Atendimento da equipe,250,0.020119918949880335,0.01530415828338365,0.018100121155929252,4.4272190311588685e-05,0.0928500813327126
bourbon,DyS,Café da manhã,250,0.041526571977007605,0.03284301874241225,0.03388186971568464,4.416832168512887e-05,0.2172876645169108
bourbon,DyS,Localização,250,0.05279681849953438,0.0428769805241994,0.044945332262541,4.383380704682527e-05,0.2886791202120099
bourbon,DyS,Quarto,250,0.041494338793598325,0.03391480921623355,0.03389747856473329,4.4349883165720845e-05,0.1794633218190053
bourbon,DyS,Áreas comuns,250,0.035861207790286065,0.03036622943512835,0.027861191812784326,4.390670717737896e-05,0.1796630387946227
bourbon,EMQ,Atendimento da equipe,250,0.031289568880077466,0.02526445415907415,0.025850472519983986,1.610495591053418e-14,0.1470338193608453
bourbon,EMQ,Café da manhã,250,0.11518517731829052,0.11476822269905204,0.060336479672943935,1.96525215067668e-07,0.3437029587680463
bourbon,EMQ,Localização,250,0.417449175386755,0.44171079265583635,0.21919758018206417,3.0085712827282446e-10,0.8343791288931508
bourbon,EMQ,Quarto,250,0.04538526216772757,0.0322809849677808,0.04684071134015948,2.9394811090766026e-07,0.2855190272578723
bourbon,EMQ,Áreas comuns,250,0.10526001953007597,0.10226581738070314,0.05789835703593549,1.065692672996832e-13,0.2951981809853277
bourbon,FM,Atendimento da equipe,250,0.025121128400731274,0.021424728399421347,0.019487040785926342,0.0,0.1117708914062105
bourbon,FM,Café da manhã,250,0.08058974611082151,0.0702477322284284,0.058006555412514094,0.0,0.335982576699807
bourbon,FM,Localização,250,0.10922316884190915,0.08447954336857255,0.09654057277663611,0.0,0.4825652423606593
bourbon,FM,Quarto,250,0.04797365757336729,0.03500705142197626,0.044760293413708616,0.0,0.2609238465431556
bourbon,FM,Áreas comuns,250,0.044873168461996925,0.03206216512441695,0.04363621399929367,0.0,0.2614610895169283
bourbon,GPAC,Atendimento da equipe,250,0.028347259524915267,0.0241076637407683,0.022035965513461514,0.0,0.1085848789688014
bourbon,GPAC,Café da manhã,250,0.08451307605505072,0.07424465707197475,0.06334884956004189,0.0002486027222254,0.3079545951242551
bourbon,GPAC,Localização,250,0.1936111454608154,0.1376187607298957,0.21346834891911384,0.0,0.9838709677419354
bourbon,GPAC,Quarto,250,0.04433287852751036,0.03440821775565755,0.040723468769222504,0.0,0.2395737653156394
bourbon,GPAC,Áreas comuns,250,0.059497714478087396,0.057393751537192145,0.039674042152490645,0.0,0.1536810045632148
bourbon,HDy,Atendimento da equipe,250,0.021658431523552776,0.017237838531639002,0.017119476058653542,0.0,0.0897381594147093
bourbon,HDy,Café da manhã,250,0.04819802955665017,0.04031271991555235,0.03896219093548769,0.0,0.2442030260380013
bourbon,HDy,Localização,250,0.07493924292297563,0.0673650427913101,0.049635694569350595,0.0,0.2481764318630678
bourbon,HDy,Quarto,250,0.0338942115027829,0.0256989795918367,0.031086449079070256,0.0,0.1695320037105752
bourbon,HDy,Áreas comuns,250,0.04166644188110025,0.037057083703046445,0.03104491795766274,0.0,0.166932860100562
bourbon,MAX,Atendimento da equipe,250,0.025805330025997466,0.0202798100372224,0.019859234978548444,0.0,0.0869863739529995
bourbon,MAX,Café da manhã,250,0.08029274735108514,0.07114196925971436,0.06042988670320104,0.0,0.3386666702938253
bourbon,MAX,Localização,250,0.08908192094953274,0.0686623036311299,0.07835834995255958,0.0,0.3840710994075049
bourbon,MAX,Quarto,250,0.04600683529372026,0.03191599053797465,0.04521860035327674,0.0,0.2701100501843053
bourbon,MAX,Áreas comuns,250,0.018012930671275466,0.01766137110761825,0.011419248448878724,0.0,0.0444550733876806
bourbon,MS,Atendimento da equipe,250,0.034715239001089,0.030469181318912603,0.02492733645475961,0.0,0.1453797809900212
bourbon,MS,Café da manhã,250,0.048429491936356844,0.038867594262044544,0.04139519963954465,0.0,0.2417452042720787
bourbon,MS,Localização,250,0.22732080888902886,0.2125682521188764,0.1460352711803971,0.0,0.7621486175115207
bourbon,MS,Quarto,250,0.045565771799481375,0.0361330909541243,0.04258850000010833,0.0,0.3002605056932373
bourbon,MS,Áreas comuns,250,0.04931079126131307,0.041738621582340305,0.03501296820340055,0.0,0.1776594695849352
bourbon,MS2,Atendimento da equipe,250,0.037545891821498284,0.03581784605558015,0.026685091315507534,0.0,0.1366148953543324
bourbon,MS2,Café da manhã,250,0.045241567646585344,0.03385657854217,0.044460797135007175,0.0,0.2779772235855212
bourbon,MS2,Localização,250,0.08800708221689785,0.07269690734141634,0.06773896285433963,0.0,0.3687633722843975
bourbon,MS2,Quarto,250,0.046750400072862144,0.0394923238804818,0.04214057916762301,0.0001739909643477,0.2792233331980698
bourbon,MS2,Áreas comuns,250,0.04312023383272843,0.0402247855664004,0.029792161180219722,0.0,0.1649216208222419
bourbon,PACC,Atendimento da equipe,250,0.03650563237290446,0.032829554410936046,0.026247695608185812,0.0,0.141958670260557
bourbon,PACC,Café da manhã,250,0.04373811186772338,0.034274529085494804,0.03803211350544028,0.0,0.2492133415225352
bourbon,PACC,Localização,250,0.08794945052048352,0.0764170781288669,0.0661024166782867,0.0001268868646791,0.3011854163000688
bourbon,PACC,Quarto,250,0.04891458825158632,0.038875208141314496,0.038890234351067955,3.707788843217846e-05,0.1975096807736664
bourbon,PACC,Áreas comuns,250,0.052112605921927665,0.049290683309589745,0.0358412682687748,0.0,0.1821583308804013
bourbon,PCC,Atendimento da equipe,250,0.06130385838789543,0.0608076673880315,0.03633742266226196,0.0001405809323361,0.1694272283673778
bourbon,PCC,Café da manhã,250,0.11300402863412992,0.0936959957455997,0.07917880891247099,0.000952351655876,0.3258047455880014
bourbon,PCC,Localização,250,0.2592709629876073,0.2234497496483327,0.1852321353853549,0.0007350345237251,0.6500389702387097
bourbon,PCC,Quarto,250,0.1161393297734811,0.11774447676025321,0.06950378568157593,0.0011567241466582,0.2642197114194546
bourbon,PCC,Áreas comuns,250,0.07716048046155499,0.073974776359929,0.046691013920637674,0.0029902053628845,0.1960011293100189
bourbon,PWK,Atendimento da equipe,250,0.02578579881829143,0.017159839262265053,0.04609861222675886,0.0002567064561674,0.5
bourbon,PWK,Café da manhã,250,0.10228548669651272,0.08408691062631946,0.07891254226119683,0.0004304729962417,0.5
bourbon,PWK,Localização,250,0.22105817332345823,0.20789729995524087,0.135526275870143,0.0008031599736668,0.5702435813034891
bourbon,PWK,Quarto,250,0.08534019672131142,0.07408148058030956,0.06105548392857462,0.0002390046927861,0.3339851576994433
bourbon,PWK,Áreas comuns,250,0.033404307329670785,0.01672877846790885,0.07063734271793146,0.0,0.4999999999999999
bourbon,SMM,Atendimento da equipe,250,0.03980268683315133,0.03543086972765445,0.030181043223233207,0.0,0.1615658664274157
bourbon,SMM,Café da manhã,250,0.04676555540526474,0.038274095757537555,0.03841858644998298,0.0,0.2111227291985936
bourbon,SMM,Localização,250,0.08367419814356833,0.0671296329416594,0.06851733583799456,0.0,0.3600120465523085
bourbon,SMM,Quarto,250,0.05017002208940844,0.039262142937025804,0.044389030111305114,0.0,0.2557948698656139
bourbon,SMM,Áreas comuns,250,0.05393778439820009,0.0508378865210389,0.03483600897611559,0.0,0.1893373004800733
bourbon,SORD,Atendimento da equipe,250,0.03388188422538821,0.0311295084071364,0.023492565075392748,0.0,0.1054550121935566
bourbon,SORD,Café da manhã,250,0.043546235045742364,0.035608726249120246,0.03483782850643718,0.0,0.1978712174524982
bourbon,SORD,Localização,250,0.09032176431863062,0.07911125740618824,0.0728353917919733,0.0,0.5092034233048057
bourbon,SORD,Quarto,250,0.046820493506493456,0.0345361781076066,0.043810771622218414,0.0,0.3128571428571427
bourbon,SORD,Áreas comuns,250,0.04589004436557225,0.03952085181898845,0.032416026708534725,0.0,0.1554687962141378
bourbon,T50,Atendimento da equipe,250,0.09398812654949561,0.0789492942642668,0.07488273084617746,0.0,0.3479609806186624
bourbon,T50,Café da manhã,250,0.11972399241036592,0.0850611313246257,0.11845167641415721,0.0,0.8442864962076785
bourbon,T50,Localização,250,0.10151464245805299,0.08031599736668854,0.09026585497893334,0.0,0.5035565908745633
bourbon,T50,Quarto,250,0.08028717950151011,0.0647261300667166,0.07315569678306827,0.0,0.6344229994225263
bourbon,T50,Áreas comuns,250,0.1580600222854372,0.1550192250813368,0.10432801373344154,0.0,0.4452954331999771
bourbon,X_method,Atendimento da equipe,250,0.02698220553001643,0.02298520480284815,0.0206554377204839,0.0,0.1384592147590168
bourbon,X_method,Café da manhã,250,0.0837148244864461,0.0717764317293282,0.06532835510749668,0.0002488562372156,0.3147683103001377
bourbon,X_method,Localização,250,0.22312961287232877,0.1807109940750494,0.17585666791524832,0.0,0.9838709677419354
bourbon,X_method,Quarto,250,0.048773430852223486,0.03623710935299715,0.04291020447199638,0.0,0.2168759640108651
bourbon,X_method,Áreas comuns,250,0.015519020107010797,0.0136642699185923,0.011112680946868575,0.0,0.0441204438613517
continental,ACC,Atendimento da equipe,250,0.043380864187235274,0.04147702029089445,0.029335765143001593,0.0,0.1269981363519924
continental,ACC,Quarto,250,0.04708980694217582,0.0392774067872313,0.039483774264704674,0.0,0.2091292282889057
continental,CC,Atendimento da equipe,250,0.016250177683013442,0.01282972890648795,0.014240006564009772,0.0,0.1174048126713371
continental,CC,Quarto,250,0.08000619633621231,0.06331116716349461,0.0592133754906344,0.0005044714515019,0.3139830314148131
continental,DyS,Atendimento da equipe,250,0.04080396449399167,0.0394581378760577,0.028127708389946368,4.388743294242046e-05,0.1244416429602603
continental,DyS,Quarto,250,0.030126245462163404,0.0243741289812489,0.02668347542208042,3.627452195845149e-05,0.1492473619798837
continental,EMQ,Atendimento da equipe,250,0.03379258570515942,0.0262120016861025,0.026458341113014247,1.1531574306555825e-15,0.1553424798520464
continental,EMQ,Quarto,250,0.1349863209036692,0.1337563453243912,0.07696963987624673,1.79051620379303e-08,0.3830435878390783
continental,FM,Atendimento da equipe,250,0.04351590920545838,0.0420608598063949,0.02925341097676312,0.0,0.1292354469554433
continental,FM,Quarto,250,0.08014276117932603,0.06560801512775595,0.06510755552650382,0.0,0.3711976197829161
continental,GPAC,Atendimento da equipe,250,0.05095336094908054,0.04322774021716305,0.08786372194429638,0.0,0.9850746268656716
continental,GPAC,Quarto,250,0.04635626953030436,0.034388311211714054,0.038839289369272154,0.0,0.1848179722268275
continental,HDy,Atendimento da equipe,250,0.043038111483399304,0.037895217788608,0.0339755007413517,0.0,0.1791227535790435
continental,HDy,Quarto,250,0.04358229763815635,0.033950928686081155,0.0369420049408845,0.0,0.1719238706718643
continental,MAX,Atendimento da equipe,250,0.03696263902758021,0.0309670457304907,0.027075278464634332,0.0,0.0960603186310775
continental,MAX,Quarto,250,0.04963612682115609,0.03867911302731965,0.04202397554252281,0.0,0.2405105611253795
continental,MS,Atendimento da equipe,250,0.046856033513710725,0.04401328528851765,0.03302389923640226,0.0,0.1363929529442976
continental,MS,Quarto,250,0.05131561532817379,0.0403278978183476,0.0405993764152982,0.0,0.2372218944132046
continental,MS2,Atendimento da equipe,250,0.047012929803164655,0.04058965217134125,0.03265029613126964,0.0,0.132996702190572
continental,MS2,Quarto,250,0.05719693304556644,0.0437775419163598,0.05258626857098135,0.0,0.3477235584426106
continental,PACC,Atendimento da equipe,250,0.052381203958318086,0.040666750605618196,0.04021166703878185,0.0,0.1526423579207866
continental,PACC,Quarto,250,0.067013809672028,0.0594078299355976,0.05128215328172779,0.0,0.2459657526702893
continental,PCC,Atendimento da equipe,250,0.05485686412522827,0.048843663207688,0.037414005009266914,0.0002752175232409,0.1649916231063052
continental,PCC,Quarto,250,0.11515531316129149,0.11047257395780011,0.0728891761533237,0.0013046028911818,0.3169196697950469
continental,PWK,Atendimento da equipe,250,0.030159244593359672,0.012062138288150951,0.08649609355128232,0.0,0.5
continental,PWK,Quarto,250,0.07881554179724318,0.0658839715661545,0.05522051509649634,0.0015134143545058,0.2517312542994725
continental,SMM,Atendimento da equipe,250,0.051924232704795334,0.043542325303642104,0.039187681709140935,0.0,0.1660046843134235
continental,SMM,Quarto,250,0.06482054184847402,0.053019286777066604,0.05107016860864485,0.0,0.2357171015625972
continental,SORD,Atendimento da equipe,250,0.04464519037465731,0.040307645446238244,0.03050007578357865,0.0,0.1411270179713676
continental,SORD,Quarto,250,0.051613483146067354,0.0459069020866772,0.039342970978056904,0.0,0.1818115111213024
continental,T50,Atendimento da equipe,250,0.11926460035423787,0.0858925328008484,0.10254801610349312,0.0,0.4286112897342464
continental,T50,Quarto,250,0.133835380736747,0.12129872502577345,0.09860386344105221,0.0,0.464113735381793
continental,X_method,Atendimento da equipe,250,0.04641389874568368,0.04020712762717025,0.03508974573660795,0.0,0.238556913506282
continental,X_method,Quarto,250,0.05632432075407958,0.04857965218807205,0.04378472171257902,0.0,0.3098302618635566
foz_plaza,ACC,Atendimento da equipe,250,0.05046122232810469,0.0401785714285714,0.03865482530421729,0.0,0.1990745755561384
foz_plaza,ACC,Quarto,250,0.022322472297935513,0.01971669775344545,0.019634103563337564,0.0,0.1772663513023884
foz_plaza,ACC,Áreas comuns,250,0.08806536986331577,0.0799320051705664,0.06495217876100152,0.0,0.2856655843932463
foz_plaza,CC,Atendimento da equipe,250,0.05589530097330521,0.0493589959568733,0.040994687541150675,0.0008035714285713,0.195267857142857
foz_plaza,CC,Quarto,250,0.03323310402224677,0.02707617700545565,0.02690341529692753,0.0,0.1939785815316224
foz_plaza,CC,Áreas comuns,250,0.0757473557478851,0.06928584088722335,0.056550065263532255,0.0011811176083336,0.3183111954459202
foz_plaza,DyS,Atendimento da equipe,250,0.027542772968227082,0.020389404017707148,0.024686815036555523,4.38562628905818e-05,0.1551504094235808
foz_plaza,DyS,Quarto,250,0.019265918512143952,0.01520048662325355,0.018638558892023527,4.411128123523291e-05,0.0990258628431884
foz_plaza,DyS,Áreas comuns,250,0.053260282742956654,0.04323718347641595,0.045982846943763686,4.3833807046823534e-05,0.3521187140196171
foz_plaza,EMQ,Atendimento da equipe,250,0.02999328207417389,0.023437973154677598,0.024649607283115396,5.3050381795816115e-11,0.1536286459341438
foz_plaza,EMQ,Quarto,250,0.03583179767256756,0.02941563316700775,0.03059528743355962,1.7566149056180702e-11,0.1675298565231621
foz_plaza,EMQ,Áreas comuns,250,0.07879676000291255,0.0672937178803431,0.058047181279712694,1.195657997957178e-09,0.3413372651362364
foz_plaza,FM,Atendimento da equipe,250,0.04037646369035031,0.03296066953838485,0.03252607562647297,0.0,0.1406249999999999
foz_plaza,FM,Quarto,250,0.026870998278011426,0.020410094108465053,0.021674268903470968,0.0,0.0975547354210039
foz_plaza,FM,Áreas comuns,250,0.06882502641229274,0.0602369980250164,0.04964817191686337,0.0,0.2566777828273057
foz_plaza,GPAC,Atendimento da equipe,250,0.05029653244817036,0.0401785714285714,0.03987854722007044,0.0,0.16419591975189
foz_plaza,GPAC,Quarto,250,0.05326885256208597,0.01853091464305935,0.16980167555093548,0.0,0.99009900990099
foz_plaza,GPAC,Áreas comuns,250,0.08468545000644649,0.0743965262541892,0.06232262181793467,0.0,0.2648746169501043
foz_plaza,HDy,Atendimento da equipe,250,0.03521249999999997,0.0308872767857143,0.026172043303271116,0.0,0.1376116071428571
foz_plaza,HDy,Quarto,250,0.07111133562335824,0.06481107294402916,0.049348523025295944,0.0,0.2402505556678117
foz_plaza,HDy,Áreas comuns,250,0.03828302172481892,0.031122448979591752,0.029335601279198178,0.0,0.1360352205398289
foz_plaza,MAX,Atendimento da equipe,250,0.03904160533390506,0.0289793496944232,0.03284818828246293,0.0,0.1564514896867837
foz_plaza,MAX,Quarto,250,0.023853539091559725,0.0189774282825173,0.021249094980246394,0.0,0.1375239564772803
foz_plaza,MAX,Áreas comuns,250,0.07340194514806474,0.0602369980250165,0.056816666678879926,0.0,0.3150559896702954
foz_plaza,MS,Atendimento da equipe,250,0.033592735169790514,0.02720837138848775,0.025449378160195723,0.0,0.1581381302521008
foz_plaza,MS,Quarto,250,0.026869784085740086,0.019275430492123602,0.028334352370017732,0.0,0.2141846837744997
foz_plaza,MS,Áreas comuns,250,0.07816255422864302,0.0669307589951848,0.056424413107984794,0.0,0.3212639894667545
foz_plaza,MS2,Atendimento da equipe,250,0.035529738309766946,0.027471811118648,0.030274674938323393,0.0,0.1806745365452489
foz_plaza,MS2,Quarto,250,0.026218218405695617,0.01796461075017905,0.028229365100215384,0.0,0.2296241528146917
foz_plaza,MS2,Áreas comuns,250,0.07710685525665298,0.07162152220885305,0.056794559091363654,0.0,0.2550153149921353
foz_plaza,PACC,Atendimento da equipe,250,0.03676133491766315,0.03130612418083145,0.028247927168098506,0.0,0.1494735758204904
foz_plaza,PACC,Quarto,250,0.03897647112637372,0.03309726478962095,0.029469067697831655,0.0,0.1476689918894969
foz_plaza,PACC,Áreas comuns,250,0.090640807043034,0.0803159973666885,0.0658031072289274,0.0,0.2788948328801301
foz_plaza,PCC,Atendimento da equipe,250,0.07306407494317714,0.06202274768805065,0.04947571590603478,0.0006966993794643,0.2144390656499999
foz_plaza,PCC,Quarto,250,0.086210323456242,0.08240478641505275,0.05344393623967937,8.745053546166393e-05,0.2309825655445543
foz_plaza,PCC,Áreas comuns,250,0.10284778331532886,0.0995706570067552,0.0664059560454517,0.0007625813974616,0.2853074516010532
foz_plaza,PWK,Atendimento da equipe,250,0.05757533271112899,0.04701426963366815,0.04957360050894734,0.0,0.4999999999999999
foz_plaza,PWK,Quarto,250,0.04969853368276091,0.03067416682418725,0.08178320830704992,0.0004041220448575,0.5
foz_plaza,PWK,Áreas comuns,250,0.08065466825382117,0.07331169527075646,0.05594286835325111,0.0009874917709018,0.2712999678491051
foz_plaza,SMM,Atendimento da equipe,250,0.03743353065416789,0.033193537201762394,0.029267267030951383,0.0,0.1266227065830289
foz_plaza,SMM,Quarto,250,0.036857327316558684,0.03328976563254135,0.02678605398121193,0.0,0.1438145995576635
foz_plaza,SMM,Áreas comuns,250,0.09001473419449665,0.0803159973666885,0.06858169018627393,0.0,0.3153347572876605
foz_plaza,SORD,Atendimento da equipe,250,0.03305973214285711,0.02943080357142855,0.026528439605788344,0.0,0.1512723214285715
foz_plaza,SORD,Quarto,250,0.02523095574863604,0.0179834309961608,0.02360873287029914,0.0,0.1305314204889877
foz_plaza,SORD,Áreas comuns,250,0.0793787096774193,0.07288676761026991,0.053975063439481955,0.0,0.2728736010533246
foz_plaza,T50,Atendimento da equipe,250,0.10359611464710991,0.0866016888101723,0.08226969592240245,0.0,0.4620535714285714
foz_plaza,T50,Quarto,250,0.07558034153787654,0.05922639957881865,0.06483768108225811,0.0,0.3407595800518583
foz_plaza,T50,Áreas comuns,250,0.16073585819507613,0.140552995391705,0.11312646189218292,0.0,0.4818959842001316
foz_plaza,X_method,Atendimento da equipe,250,0.04205610948320009,0.0355354727898098,0.031926230044329824,0.0,0.1833088723609278
foz_plaza,X_method,Quarto,250,0.02393786561516229,0.0187096186835985,0.020933512962747876,0.0,0.1104473173539918
foz_plaza,X_method,Áreas comuns,250,0.10051585176097662,0.09835021637249941,0.06963196641029798,0.0,0.3327742438664391
nadai,ACC,Atendimento da equipe,250,0.04640894710915782,0.0436400170540877,0.02957461540100297,0.0,0.139086440502549
nadai,ACC,Café da manhã,250,0.06239784727310996,0.04998557373370305,0.04900316010412715,0.0,0.280874182713713
nadai,ACC,Quarto,250,0.029799848574483707,0.02750706161729775,0.023609253800180793,0.0,0.129731783527059
nadai,ACC,Áreas comuns,250,0.08895619043076768,0.06916631931641459,0.0724328620289667,0.0,0.5069547669814194
nadai,CC,Atendimento da equipe,250,0.025981945209569934,0.0192845280711096,0.024310342507454147,0.0,0.1399901203955716
nadai,CC,Café da manhã,250,0.09142263640872038,0.07833594976452116,0.06824488736098884,0.0005910056330224,0.3853356727306306
nadai,CC,Quarto,250,0.025835410573678236,0.01912260967379075,0.021293678741438303,1.1102230246251563e-16,0.1174353205849267
nadai,CC,Áreas comuns,250,0.10641507146988342,0.09008418367346929,0.07679259804844397,0.0005102040816326,0.3538877551020407
nadai,DyS,Atendimento da equipe,250,0.024687889702968577,0.020239488101457148,0.018143598204893165,4.409777778183492e-05,0.08967649289243
nadai,DyS,Café da manhã,250,0.03808851555377358,0.033730015038973604,0.02963025113833035,1.5602893754601554e-05,0.1640958894051925
nadai,DyS,Quarto,250,0.021576122784504215,0.01665364136662835,0.019196053789719374,3.862502692129899e-05,0.1145294850653721
nadai,DyS,Áreas comuns,250,0.04398501323439743,0.0345495398320919,0.03618214774667952,4.399548912216228e-05,0.1906807042465235
nadai,EMQ,Atendimento da equipe,250,0.04278483265255532,0.040399663524117405,0.028986280680730787,2.7929047963226594e-16,0.1448762582379977
nadai,EMQ,Café da manhã,250,0.04899940034066249,0.040748037971837944,0.041334253688189826,2.868975467352347e-09,0.2181207640646292
nadai,EMQ,Quarto,250,0.06638834049355788,0.060731057484162354,0.04838471053573716,8.280508041400012e-10,0.2387160094289614
nadai,EMQ,Áreas comuns,250,0.06167323257089848,0.046659474079841404,0.05241462651138048,2.853245063562902e-07,0.2832041217142085
nadai,FM,Atendimento da equipe,250,0.028104540301395545,0.02371194293849895,0.020796199633083396,0.0,0.1274501130845376
nadai,FM,Café da manhã,250,0.042805482218075376,0.03196095064423615,0.039627789661231996,0.0,0.2308684287672252
nadai,FM,Quarto,250,0.029130969976093733,0.02223312105416335,0.024332933457046246,0.0,0.2035065056642867
nadai,FM,Áreas comuns,250,0.10018204892420625,0.08783011726233556,0.0778786481115785,0.0,0.426342485151023
nadai,GPAC,Atendimento da equipe,250,0.047845207973287354,0.0403998334027489,0.06546585724249121,0.0,0.9695960016659726
nadai,GPAC,Café da manhã,250,0.059654901976912596,0.05131912500394135,0.04806929007426744,0.0,0.2411302982731554
