hotel,QUANTIFIER,aspect,count,mean,median,std,min,max
viale_cataratas,DyS,Restaurante/Bar,250,0.047503337929859675,0.033864842349379407,0.04440217046466564,4.358386374221125e-05,0.243212598263711
viale_cataratas,DyS,Áreas comuns,250,0.03813643155189621,0.0291284646668287,0.03266510659283995,4.377077309940768e-05,0.1691505655371291
viale_cataratas,EMQ,Atendimento da equipe,250,0.05149387325206176,0.04763297070279895,0.0357460923626422,2.6020852139652106e-18,0.1471016094625077
viale_cataratas,EMQ,Café da manhã,250,0.1062672358103025,0.08727291509067385,0.08331517074507613,6.947120054787495e-07,0.3781097687278808
viale_cataratas,EMQ,Experiência,250,0.02856362143244432,0.022909561591808097,0.0223698552964672,2.661065812148422e-15,0.1143087618020149
viale_cataratas,EMQ,Quarto,250,0.03246597291487909,0.0261363357855749,0.02911736697808286,2.5202417260755672e-08,0.1696757872134973
viale_cataratas,EMQ,Restaurante/Bar,250,0.11736403426490107,0.10425553704029555,0.07547766279914586,8.673617379884035e-19,0.4046252372601945
viale_cataratas,EMQ,Áreas comuns,250,0.08179918788245612,0.07128916152894324,0.05805430975517478,4.574894890002623e-11,0.3609000018518648
viale_cataratas,FM,Atendimento da equipe,250,0.05020185069188532,0.0476044629217564,0.03449620870880403,0.0,0.1555020738368534
viale_cataratas,FM,Café da manhã,250,0.09370644441724071,0.0774153561184574,0.07289160168679981,0.0,0.3100661943245831
viale_cataratas,FM,Experiência,250,0.024401654563066956,0.018686766629512852,0.022018858754639683,0.0,0.1435314308134673
viale_cataratas,FM,Quarto,250,0.054740450033609146,0.0488406221633806,0.03903404860743514,0.0,0.202523757594641
viale_cataratas,FM,Restaurante/Bar,250,0.05574688480206884,0.0381346036456428,0.0569158049447015,0.0,0.3065139104725045
viale_cataratas,FM,Áreas comuns,250,0.04491306741406736,0.03217931193806475,0.04410141738015163,0.0,0.2716641682589766
viale_cataratas,GPAC,Atendimento da equipe,250,0.034514316301555596,0.025653003136738448,0.08705356218909041,0.0,0.9852941176470588
viale_cataratas,GPAC,Café da manhã,250,0.08181741951631935,0.06983812333501005,0.06220718814677691,0.0,0.3448391511892574
viale_cataratas,GPAC,Experiência,250,0.06315117125110913,0.0235581188997338,0.1859707856838031,0.0,0.9782608695652174
viale_cataratas,GPAC,Quarto,250,0.04404461989478376,0.036897378929661245,0.033895670881381394,0.0,0.1638317209331073
viale_cataratas,GPAC,Restaurante/Bar,250,0.06860174526623966,0.0556718508047293,0.07717963181752853,0.0,0.95829636202307
viale_cataratas,GPAC,Áreas comuns,250,0.04197908203664238,0.033706351440097454,0.032986615439723616,0.0,0.1524131183573908
viale_cataratas,HDy,Atendimento da equipe,250,0.03153383553421366,0.0256377551020408,0.024845320109126642,0.0,0.1409573829531812
viale_cataratas,HDy,Café da manhã,250,0.10571997732426297,0.10100245653817075,0.06617860086203445,0.0,0.347224111866969
viale_cataratas,HDy,Experiência,250,0.024342324755989287,0.0199645075421472,0.020646292799792985,0.0,0.11928793256433
viale_cataratas,HDy,Quarto,250,0.06972244897959182,0.06673157812743416,0.043291528804126296,0.0,0.2350288206885808
viale_cataratas,HDy,Restaurante/Bar,250,0.03951255545696536,0.029048358473824303,0.035760435478391105,0.0,0.1717945874001774
viale_cataratas,HDy,Áreas comuns,250,0.04114726817042604,0.03162907268170425,0.03469044117847113,0.0,0.1962907268170426
viale_cataratas,MAX,Atendimento da equipe,250,0.01960250773444383,0.0178220761989005,0.013130010756336736,0.0,0.0503420736715739
viale_cataratas,MAX,Café da manhã,250,0.06999511226957367,0.0603129119569537,0.05661944776925274,8.259890439568651e-05,0.3101407142467524
viale_cataratas,MAX,Experiência,250,0.01378136645962725,0.012921472937000751,0.009292399882748466,0.0,0.0383318544809227
viale_cataratas,MAX,Quarto,250,0.05308078552097573,0.0469172992676464,0.039872752222852324,0.0,0.2075838716973257
viale_cataratas,MAX,Restaurante/Bar,250,0.04851062163996027,0.0367581815334829,0.04586942162679421,0.0,0.2583642152513178
viale_cataratas,MAX,Áreas comuns,250,0.04872159298661588,0.04147102715294455,0.03889379514771871,0.0,0.2235830239499162
viale_cataratas,MS,Atendimento da equipe,250,0.0270260274276172,0.023023827487059702,0.019597704556838843,0.0,0.1018308182872003
viale_cataratas,MS,Café da manhã,250,0.08916481075710879,0.07996621635166401,0.07187109542147752,0.0,0.4198337112622825
viale_cataratas,MS,Experiência,250,0.016987123224072313,0.015369343389529552,0.012627358667445066,0.0,0.0684523809523809
viale_cataratas,MS,Quarto,250,0.05055961169490038,0.04698086854657915,0.0340481462087589,0.0,0.1666991285497955
viale_cataratas,MS,Restaurante/Bar,250,0.07018735431995066,0.058535936113575854,0.05515148530051631,0.0,0.3183141082519964
viale_cataratas,MS,Áreas comuns,250,0.04532544941385109,0.0401002506265664,0.039282789868779255,0.0,0.2756439485811301
viale_cataratas,MS2,Atendimento da equipe,250,0.02705224162094521,0.02439251562159305,0.020050993113539577,0.0,0.1046740556687791
viale_cataratas,MS2,Café da manhã,250,0.08964527310343381,0.0771222121723843,0.06719097328657439,0.0,0.2958165235264559
viale_cataratas,MS2,Experiência,250,0.01687075915600167,0.01499334516415255,0.012993797047825759,0.0,0.053360692102928
viale_cataratas,MS2,Quarto,250,0.05320584278917182,0.051394424441005296,0.03597903581476816,0.0,0.1584262731731062
viale_cataratas,MS2,Restaurante/Bar,250,0.06148370357181106,0.051908774258687,0.048884545389540734,0.0,0.2493893948430145
viale_cataratas,MS2,Áreas comuns,250,0.04175336048925224,0.0363984740702637,0.032487332701295016,0.0,0.1684552494341778
viale_cataratas,PACC,Atendimento da equipe,250,0.028938587286567265,0.0228770927605654,0.02180593787945216,0.0,0.0993292557399672
viale_cataratas,PACC,Café da manhã,250,0.09956698070507564,0.0864787445441374,0.07468336420051583,0.0004268491828334,0.3945411781279488
viale_cataratas,PACC,Experiência,250,0.02258758743812105,0.019528050919201498,0.017736301828664813,0.0,0.0987554837710793
viale_cataratas,PACC,Quarto,250,0.06256096016779199,0.06037491368790025,0.04101841045103101,0.0,0.2307006739851171
viale_cataratas,PACC,Restaurante/Bar,250,0.07200786000572737,0.05816354709450925,0.061584854318291006,0.0,0.2958287946029555
viale_cataratas,PACC,Áreas comuns,250,0.05108386732586839,0.044314764298395246,0.0371366965747578,0.0,0.1925015827148546
viale_cataratas,PCC,Atendimento da equipe,250,0.047488313185679906,0.040415313087357796,0.03365984217604037,0.0003553623697478,0.1559879594332412
viale_cataratas,PCC,Café da manhã,250,0.14723028360896614,0.12446161068775444,0.10351441954092466,0.0049366314743008,0.4351877088120157
viale_cataratas,PCC,Experiência,250,0.04863065646124989,0.04436251968833175,0.0346392074524379,2.4262883762227183e-05,0.1574918508106477
viale_cataratas,PCC,Quarto,250,0.09830513133137525,0.0905292322766369,0.06612374685642892,0.0006383168426122,0.3408708007070259
viale_cataratas,PCC,Restaurante/Bar,250,0.09900251845687155,0.08642866864707185,0.07482642610271986,8.680193212151632e-06,0.3545735719347826
viale_cataratas,PCC,Áreas comuns,250,0.10690544846804896,0.095905168459198,0.06631945568726264,0.0001965925488721,0.2635168912949038
viale_cataratas,PWK,Atendimento da equipe,250,0.03387459992692723,0.012064825930372,0.09611842486867064,0.0,0.5
viale_cataratas,PWK,Café da manhã,250,0.0995839473857175,0.08800815011995125,0.07703493328181318,0.0003779289493575,0.3909901738473166
viale_cataratas,PWK,Experiência,250,0.043382076308784295,0.014424356699201349,0.11592977199296688,0.0,0.4999999999999999
viale_cataratas,PWK,Quarto,250,0.049904682816915735,0.044187001657012545,0.035457959185445115,0.001376375051614,0.1952329023212338
viale_cataratas,PWK,Restaurante/Bar,250,0.09876091393078965,0.08499889086069196,0.07266443380409035,5.551115123125783e-17,0.4999999999999999
viale_cataratas,PWK,Áreas comuns,250,0.07155869674185455,0.061892230576441,0.058156807045161026,0.0004177109440267,0.5
viale_cataratas,SMM,Atendimento da equipe,250,0.031168496225931947,0.025648883338996703,0.023288561499427672,0.0,0.1356402384669307
viale_cataratas,SMM,Café da manhã,250,0.09439092325850687,0.07744428501889025,0.0762015898833505,0.001078820302708,0.431968381478174
viale_cataratas,SMM,Experiência,250,0.022501709892091607,0.01887307559448145,0.017821866778269996,0.0,0.121587579202937
viale_cataratas,SMM,Quarto,250,0.056837887013834985,0.05351302157213765,0.03704732965506794,0.0,0.1637817013682589
viale_cataratas,SMM,Restaurante/Bar,250,0.06996099333655674,0.0598935226264418,0.05252658714174359,0.0,0.2809772718753352
viale_cataratas,SMM,Áreas comuns,250,0.048266460178489116,0.0401002506265665,0.03734540009644012,0.0,0.2175377186604468
viale_cataratas,SORD,Atendimento da equipe,250,0.026918235294117583,0.0231242496998799,0.019468476727888113,0.0,0.0864645858343338
viale_cataratas,SORD,Café da manhã,250,0.09080987150415716,0.07160808767951621,0.07734591035406285,0.0,0.3823771730914588
viale_cataratas,SORD,Experiência,250,0.015415794143744402,0.0129769299023956,0.011910467384188906,0.0,0.066282165039929
viale_cataratas,SORD,Quarto,250,0.05335771927091444,0.0528587007322013,0.034887754747869634,0.0,0.1531079607415484
viale_cataratas,SORD,Restaurante/Bar,250,0.055946938775510144,0.0428238686779059,0.047405698545517745,0.0,0.2405723158828748
viale_cataratas,SORD,Áreas comuns,250,0.05017744360902251,0.033784461152882195,0.0514327086008213,0.0,0.3823558897243107
viale_cataratas,T50,Atendimento da equipe,250,0.09802199076369672,0.080149858856586,0.08171662009181371,0.0,0.4025295118047218
viale_cataratas,T50,Café da manhã,250,0.12005437493068677,0.09394759175493525,0.09558819985749463,0.0001667449266675,0.4718464562377154
viale_cataratas,T50,Experiência,250,0.0731400422888859,0.0587891030602805,0.05977295652702336,0.0,0.2395740905057675
viale_cataratas,T50,Quarto,250,0.06619464504152858,0.04541140894620415,0.05906418200625357,0.0,0.2743440408570403
viale_cataratas,T50,Restaurante/Bar,250,0.10780369171551044,0.08292300386167935,0.08696737038574598,0.0,0.5330664108876864
viale_cataratas,T50,Áreas comuns,250,0.10306674528645263,0.08355910523195956,0.07452401068240232,0.0,0.3463430360132696
viale_cataratas,X_method,Atendimento da equipe,250,0.017599321023976763,0.015997429341539297,0.013289638230938405,0.0,0.0773437253805527
viale_cataratas,X_method,Café da manhã,250,0.08837118360530823,0.07132988998068365,0.06860983690717908,0.0007418605302204,0.5104927773578567
viale_cataratas,X_method,Experiência,250,0.01378136645962725,0.012921472937000751,0.009292399882748466,0.0,0.0383318544809227
viale_cataratas,X_method,Quarto,250,0.0473098814026166,0.039135247584762056,0.03959970703476082,0.0,0.2525120254151946
viale_cataratas,X_method,Restaurante/Bar,250,0.07845122114173406,0.0617298894839331,0.05874646192723033,0.0,0.2553565235407781
viale_cataratas,X_method,Áreas comuns,250,0.05532347993270847,0.048258660349503796,0.042959907164177934,0.0,0.2560648195832046
viale_tower,ACC,Atendimento da equipe,250,0.04262252476583047,0.03645945869971835,0.03478930014027087,0.0,0.2355525313258488
viale_tower,ACC,Café da manhã,250,0.05580049560025346,0.0515526586033775,0.03969539513966533,0.0,0.2255825553064675
viale_tower,ACC,Experiência,250,0.09840033470609043,0.0812247557003257,0.07741616271749825,0.0,0.3930482294840811
viale_tower,ACC,Localização,250,0.09259286437652665,0.07891018150916845,0.07139544637911832,0.0002838155431334,0.3767935150638004
viale_tower,ACC,Quarto,250,0.04726103146338376,0.04271716762741985,0.03799113359610146,0.0,0.1989716860148241
viale_tower,ACC,Áreas comuns,250,0.049350864569073095,0.0450562888108335,0.03335683885808298,0.0,0.1770278948853236
viale_tower,CC,Atendimento da equipe,250,0.04514924382976325,0.04101309945465785,0.03261758155599437,0.000210828132906,0.1934896272558609
viale_tower,CC,Café da manhã,250,0.06240274477672709,0.04803702731092425,0.05069341450399488,0.0,0.2555357142857143
viale_tower,CC,Experiência,250,0.16661592892277116,0.1408,0.11912652075600345,6.938893903907228e-18,0.4641860465116278
viale_tower,CC,Localização,250,0.1511406533920242,0.11838849003933699,0.11179099601372634,0.0,0.4516678395496128
viale_tower,CC,Quarto,250,0.06357093713394786,0.05628856193640245,0.042831613867151716,0.0,0.2580825818699573
viale_tower,CC,Áreas comuns,250,0.039129989487508274,0.03419624892210405,0.029864608874149625,0.0001437194596148,0.1758953722334004
viale_tower,DyS,Atendimento da equipe,250,0.04037539180188038,0.0404348173255186,0.026429844064463217,4.418419244392805e-05,0.145960342459965
viale_tower,DyS,Café da manhã,250,0.040543078525845835,0.032948221391767396,0.03320953211144532,4.385626289058007e-05,0.196699705424177
viale_tower,DyS,Experiência,250,0.0484542063210703,0.0405286793542574,0.03649017992228856,4.366134616666517e-05,0.1744308635277394
viale_tower,DyS,Localização,250,0.07735822823297732,0.06544000201466196,0.06450444606937739,0.0002543457325003,0.4183119961557788
viale_tower,DyS,Quarto,250,0.03443147231598905,0.027877773057840498,0.03102300988807072,4.4293368500926975e-05,0.159664368686881
viale_tower,DyS,Áreas comuns,250,0.019741438829088364,0.01445284854677635,0.019133466854902685,1.389255308116566e-05,0.1334436852336745
viale_tower,EMQ,Atendimento da equipe,250,0.029323178942709596,0.02387637728230095,0.023751243728002136,5.839151644843055e-12,0.1214225762051673
viale_tower,EMQ,Café da manhã,250,0.10331520541394042,0.10225888822461225,0.05709448657495226,5.85843613204462e-12,0.3676579857504328
viale_tower,EMQ,Experiência,250,0.07549610932361331,0.0577004668085721,0.062066964564145406,4.2422276629039406e-11,0.3165070050253302
viale_tower,EMQ,Localização,250,0.18255307900338644,0.16873753378463854,0.1192428491729074,0.001597730362159,0.5072894191504926
viale_tower,EMQ,Quarto,250,0.06492498260094216,0.06597601635355205,0.04630870097883533,1.4413678521346326e-08,0.2880455594554408
viale_tower,EMQ,Áreas comuns,250,0.15027423355511665,0.14849269877995225,0.06323379182109497,0.0,0.3805181836653115
viale_tower,FM,Atendimento da equipe,250,0.04937410576466831,0.04318523548287505,0.03794131298148531,0.0,0.1967947170923389
viale_tower,FM,Café da manhã,250,0.04862809741376453,0.0401785714285714,0.03982259911512501,0.0,0.1943398779521447
viale_tower,FM,Experiência,250,0.07155259855557076,0.06294389597448274,0.055038263078847016,0.0,0.3532655877504344
viale_tower,FM,Localização,250,0.2133041637935545,0.183911841268839,0.14799968769366523,0.000179236516277,0.6910952494706437
viale_tower,FM,Quarto,250,0.0616394727469967,0.05261903048179,0.04469190152008214,0.0,0.284214993064811
viale_tower,FM,Áreas comuns,250,0.06894812642361292,0.05531823088003945,0.058594894893493156,0.0,0.2696350867212733
viale_tower,GPAC,Atendimento da equipe,250,0.041302307401162114,0.0370584575130029,0.03215476318648188,0.0,0.181193459209988
viale_tower,GPAC,Café da manhã,250,0.06493867682233238,0.04650862191921485,0.10705084856757378,0.0,0.984375
viale_tower,GPAC,Experiência,250,0.0877964058885132,0.07376881767761245,0.0684673143051509,0.0,0.2992964169381107
viale_tower,GPAC,Localização,250,0.09401225242898345,0.0786145980044905,0.0735906217443665,0.0005110987219839,0.4155071088689057
viale_tower,GPAC,Quarto,250,0.04523922774900967,0.0372580052745097,0.034165782374756135,0.0,0.1692095620223108
viale_tower,GPAC,Áreas comuns,250,0.052004947007029644,0.046618694436013006,0.035182542175065355,0.0,0.2128376537603103
viale_tower,HDy,Atendimento da equipe,250,0.028000134930005013,0.022870635857648848,0.023884225881790438,0.0,0.1730477314892898
viale_tower,HDy,Café da manhã,250,0.037851428571428536,0.027622767857142752,0.03324912424076991,0.0,0.1744754464285712
viale_tower,HDy,Experiência,250,0.050313599999999944,0.0384499999999999,0.04382544206884992,0.0,0.193
viale_tower,HDy,Localização,250,0.07198365939479238,0.058865235749472195,0.058716931121904736,0.0,0.3301266713581984
viale_tower,HDy,Quarto,250,0.026854791172282816,0.0211010915994304,0.02377231193971395,0.0,0.163330564784053
viale_tower,HDy,Áreas comuns,250,0.020648252371371023,0.01565428283989645,0.02078981497210924,0.0,0.1433709399252659
viale_tower,MAX,Atendimento da equipe,250,0.05423599325402665,0.049005832343540195,0.0320918327515666,0.0,0.2306012596036103
viale_tower,MAX,Café da manhã,250,0.050967705905028964,0.0401785714285714,0.04181929290440425,0.0,0.2284521916874858
viale_tower,MAX,Experiência,250,0.07598377679696727,0.05968515566391595,0.06392827993296234,0.0,0.3709148866608543
viale_tower,MAX,Localização,250,0.0850368116657365,0.0692691425847312,0.06856115105739961,0.0007321059680823,0.3678948574070136
viale_tower,MAX,Quarto,250,0.045672584965473294,0.0373328188361556,0.03946250045778422,0.0,0.258234586223801
viale_tower,MAX,Áreas comuns,250,0.03874691045260671,0.04037121192325145,0.02240136574764326,0.0,0.1210775396178725
viale_tower,MS,Atendimento da equipe,250,0.04676577122647418,0.044650715283408554,0.028149804352076677,0.0,0.1498244885892092
viale_tower,MS,Café da manhã,250,0.046697535480030625,0.03555232426492265,0.0392476928080343,0.0,0.186205782988871
viale_tower,MS,Experiência,250,0.07168654464588399,0.0578344919426213,0.057099272903713756,0.0,0.2999999999999999
viale_tower,MS,Localização,250,0.13077348816070522,0.1031983991224293,0.10986710262115816,0.0,0.5773983867885395
viale_tower,MS,Quarto,250,0.03766086085914829,0.03133562787014865,0.030818595708749008,0.0,0.1876456376817822
viale_tower,MS,Áreas comuns,250,0.03010421383840488,0.0275174397658052,0.023544277677504485,0.0,0.1101917742017928
viale_tower,MS2,Atendimento da equipe,250,0.04473453369369911,0.0417891802272113,0.027070635098113034,0.0,0.1279955973698594
viale_tower,MS2,Café da manhã,250,0.04309828515673952,0.03513888747892825,0.036978741932383416,0.0,0.2062620578778134
viale_tower,MS2,Experiência,250,0.07720459159453048,0.05933539412673875,0.06855830933753393,0.0,0.3204266050225912
viale_tower,MS2,Localização,250,0.12187676613502732,0.08690622575850485,0.1036349862800385,0.0001451838476807,0.4715442286179151
viale_tower,MS2,Quarto,250,0.039110474232340375,0.03045441387966245,0.03665790223748874,0.0,0.256756305213662
viale_tower,MS2,Áreas comuns,250,0.0271972792882981,0.023002002945400953,0.02259218952567,0.0,0.1539407875826386
viale_tower,PACC,Atendimento da equipe,250,0.04847347158790498,0.04614345773869705,0.028581088372494463,0.0,0.1767748351242575
viale_tower,PACC,Café da manhã,250,0.04708413026390413,0.0401015564379204,0.03913771177296525,0.0,0.22314203660191
viale_tower,PACC,Experiência,250,0.07492277867476083,0.059717600777326504,0.062181147247557494,0.0002801092640976,0.3202468658466473
viale_tower,PACC,Localização,250,0.1377279609853156,0.11097491815294065,0.11372000865821871,1.704780569719566e-05,0.5803984658005518
viale_tower,PACC,Quarto,250,0.04156438854156687,0.0360045297461855,0.03278337054479822,9.767303376342906e-05,0.192308229030596
viale_tower,PACC,Áreas comuns,250,0.03238263345947577,0.0282015893321657,0.022180637093433084,0.0,0.1128677295811315
viale_tower,PCC,Atendimento da equipe,250,0.055450160904478046,0.05473876990941415,0.03541204274705158,5.189511863712415e-05,0.1505570453525047
viale_tower,PCC,Café da manhã,250,0.09896000179584474,0.09054587757322691,0.06649217909697229,0.0013759541019642,0.3144869288807144
viale_tower,PCC,Experiência,250,0.14601349489807441,0.13137405452069761,0.10374164115779785,0.0006689739097673,0.4083152321375998
viale_tower,PCC,Localização,250,0.2171306161631095,0.1856662590391133,0.15353720567548157,3.708862682624825e-05,0.6612099382488388
viale_tower,PCC,Quarto,250,0.10670122604914732,0.10279706172712505,0.06364896127238265,0.0017348944464285,0.2724119305657042
viale_tower,PCC,Áreas comuns,250,0.06187014447911896,0.055607226382424504,0.041705038669496465,0.0004049594257927,0.2042796847033743
viale_tower,PWK,Atendimento da equipe,250,0.0411048068814302,0.035199865069994896,0.030624929326093914,0.0001686625063248,0.2347782088041827
viale_tower,PWK,Café da manhã,250,0.06438654559508188,0.045958806818181694,0.07007093982599515,0.0004565746753246,0.5
viale_tower,PWK,Experiência,250,0.15390405540844662,0.13129032258064505,0.10776659720556925,0.0,0.4097297297297297
viale_tower,PWK,Localização,250,0.15135064036288104,0.12656991812704887,0.11284512659904826,0.0,0.5
viale_tower,PWK,Quarto,250,0.06421561385382867,0.0563163654910072,0.04248537522799727,0.0003028285246761,0.2110109159943046
viale_tower,PWK,Áreas comuns,250,0.0439370307771278,0.033358113877374,0.052431620424515143,0.0003752674778831,0.5
viale_tower,SMM,Atendimento da equipe,250,0.050140039474181074,0.04652583899747105,0.03144536806347172,0.0,0.1662521436281226
viale_tower,SMM,Café da manhã,250,0.043212927108527616,0.03534742708278575,0.035995186361931636,0.0,0.1901700392721473
viale_tower,SMM,Experiência,250,0.07211681450605052,0.06348767403369104,0.058515460643046475,0.0,0.3287669110216884
viale_tower,SMM,Localização,250,0.13328758063180712,0.10657681392415165,0.10424868011403174,0.0005442246604729,0.414568148149786
viale_tower,SMM,Quarto,250,0.03772927843165195,0.032543257838008904,0.03025423550452861,0.0,0.1481241670123534
viale_tower,SMM,Áreas comuns,250,0.028741303405953624,0.02325984824818475,0.021820705364996886,0.0,0.1106621981620096
viale_tower,SORD,Atendimento da equipe,250,0.047298903693708816,0.0451340866925282,0.027961584255710076,0.0,0.1633327711249788
viale_tower,SORD,Café da manhã,250,0.04721303571428567,0.0395758928571428,0.03861918068601428,0.0,0.2270089285714286
viale_tower,SORD,Experiência,250,0.07287679999999996,0.06,0.058000112361059966,0.0,0.2692
viale_tower,SORD,Localização,250,0.10844280084447565,0.08744546094299785,0.08961166693234975,0.0,0.4717241379310344
viale_tower,SORD,Quarto,250,0.040891480778357796,0.0322603227337446,0.03642333537001689,0.0,0.2183151400094921
viale_tower,SORD,Áreas comuns,250,0.027462374245472813,0.02340543259557345,0.021197874681479927,0.0,0.0948375970106352
viale_tower,T50,Atendimento da equipe,250,0.07323816789271329,0.0607185022769437,0.06270045246348337,0.0,0.3438224113548789
viale_tower,T50,Café da manhã,250,0.16041406368755656,0.1397168778801844,0.12122768223575905,0.0,0.5845299539170508
viale_tower,T50,Experiência,250,0.09711195505231308,0.0757279860505666,0.08241906204143117,0.0,0.5216216216216216
viale_tower,T50,Localização,250,0.26383691778789325,0.24494310161229443,0.18141550411514837,0.0,0.8390955387923937
viale_tower,T50,Quarto,250,0.10689698919360463,0.0973356723736773,0.07924377807900335,0.0,0.3482277611780425
viale_tower,T50,Áreas comuns,250,0.08378477586498137,0.0692328574622336,0.07187497900749384,0.0,0.4296062086806553
viale_tower,X_method,Atendimento da equipe,250,0.0524682495015464,0.04937943165181645,0.03034239251631056,0.0,0.1952006535449806
viale_tower,X_method,Café da manhã,250,0.05211862198015355,0.04157309158046185,0.04022895005294778,0.0,0.1953861003861002
viale_tower,X_method,Experiência,250,0.0941628089493091,0.07093804143585736,0.07878806570043798,0.0,0.4146645842992752
viale_tower,X_method,Localização,250,0.1481591523099032,0.13647174299883646,0.10777466532987956,0.0015852991042226,0.4940804953120224
viale_tower,X_method,Quarto,250,0.04372165344170863,0.03780463313611965,0.033271233150127616,0.0,0.1616699232456044
viale_tower,X_method,Áreas comuns,250,0.038596776107441326,0.03459980627187275,0.02834181358661261,0.0,0.1629127228325059
